
Search: Running Trial #39

Value             |Best Value So Far |Hyperparameter
4                 |6                 |horizon
4380              |225               |lookback
False             |True              |MarketFactor
64                |3                 |lags
0.98              |0.7               |gamma
64                |16                |batch_size
1                 |64                |n_step
0.96              |0.9               |gae_lambda
0.1               |10                |gradient_clip_norm
5                 |5                 |epochs
0.0001            |5e-05             |actor_lr
0.001             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52297.000000  52301.000000
mean       0.000037    20126.666031  ...   20132.433845  20131.220873
std        0.011463    16035.951998  ...   16039.380165  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7637.339844   7636.279785
50%        0.000086    11737.316455  ...   11749.330078  11748.889648
75%        0.002914    29886.302441  ...   29866.939453  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-20 16:01:29.941951: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-20 16:02:00.912813: I tensorflow/core/platform/cpu_featur2023-e0_8-20 16:g02:0uard0..cc:912184742023-08-22:0 16: ] This Ten02:I 0st0oe.rFln20s29128933:o wI -08-20 16:02:00. binar9te1y2 is n94soor6pf:ti lIo mitez2n0e2wso3dr /c-ofwitlh08r o-oneAPw2I e/0D/c eoo1r6f:lopwla/co0rte/ep Nplatefufroarlm/2 oNrer:m0/cctpuwpueo_0r./p_fk lfeLa9aite1a3t0urte1fou7b:r aI trr_m/rgeu_ard.gyeccpuuarnc_ (onfeaesd:t1u4o.r2erDcNc_f2guard:01N) 4.c2l2oc]3:to-14 08T]w h-i2s0/ cuTsh Te2eo rnes]1 T6 htihs:o0/2:prlea  FTelt0f0f.ormono/91cws obi3r2lnpa4l2u:Fory  iIw iln_ofeg iCs TensotPsU aernFslwot ow binpat2i0nsimizeorrfy2dlo3t -2w/0core/0p 8u2wlatf3b-inair2ry -0o8re_g0-u ar12u6dc0: 1 .cc0t6i:s0th  :onop2:10iti4e2o]0A.Pm ns 9i1rm/ncpui_s foIpt DiTmize3heizedeeips5a2t1u red :T I wit hN w tpe_2ens:0g0uaoeurr arldi.cco .Nns:oF9lowe terr1b4t1fl3i52w]orneAh1P nofnek orI 4A:PI  DeLibIep  mr aryTDteNeu (epr anacNeo-el nNeDhary Nieos opwuist TensoNrFwtork/ ) imcizteldowcorroiLre w itiacl a/uesinNetwoe th bblr sionrapfalrakr tLiole ftohby lflrraiooowyry rm/sc optimpiuz_ o(ne w(oeneAPiId opDne/fcnDNN) eoee gwittDrNN)a ttuor CPUe usoeap Nreu t_gee/riaio htn uplhae fslu sNeane tt :rollsow oftthew ndeorir.fc uoctoAc:14m2/PAcIplu_ifonse] Deea  iVX lAp Nreunt ThisV rpueXraflo rrmTok nensNLanorwFlogwic2 
CTPoeib rea-rcyriti cael b(ng Cino eopnatneUPU  i_eDgNinratiwnabsltorstruocnuk tieosnaNrrsdr.c cth eyum: ii: )  Acnt 1tVo LX iA4Vi non uosie2 X2s st ohpb
e]rif peTrahry n( pe rftohleioTtolrr oop ers mTancawteienesi-ocnfongnabloeri mCiP tohnezsFrlit,U ionse rerwmDNd wiitehma niNn  o buionecAePtIr Debldc -ecpu cN)eiuntiaaryro nls r itsh aTietriocpen soot op utiimnial ospeezle  errF dNtehtwpoerarar oep tfiorklow wwie onsi: tfho  tAVmLttiroanisbrhlalowiXngea rap : Cncep- ctioAry  Prho(AoVnns,X AeVDp roXn2
NUi atT iNtV) toe XeroeibnuA iucs2e 
tPschoI enambilee tpheialler tf rl  uocofdptermD lianaiTgs.t
l lTe ionso enaobonotrhFlsoowinge rC woe Pwi tlhepUnes :i e rtaht etnheAVX A Vpi Xio2
nTNoe nestural rucNetions in performance-critical operations:  AVX AVX2
To en s, amtwnppraa pbbin other lerforopemane rce-cri atirletoobuilnotipdr ihacrk es, aLirebTulitel cd Tbe rentsorFloaensroy (oohreFlownmepDNN) tiol use the followine r wfithlagg  m ospeCratP thieo appi.nn Us : 
ot herimopnwria r wiot ihAVX A te compilspertnVthations, re  ebarouild TtpprensorFlow with the aher operatioX2
To enablens, rebuild TensorF thucteemr lfpo oiplags.
riate compnpw with th roie optriaaoherns int eiplpoperations, rebuild Tenso  comer flaperprrformance-critical operations:  AVX AVX2
To enablogFpriate compiler flags.
s.
iler flags.
e them in other operations, rebuild TensorFlow with the appropriate compiler flags.
low with the appropriate compiler flags.
2023-08-20 16:02:01.490990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.04分 | step:   200 | performance: 1.0 | accuracy: 0.40 | loss: 0.87
update:7850/51125, 耗时:0.02分/189.22分 | step: 16076800 | performance: 1.0 | accuracy: 0.10 | loss: 0.42
update:7875/51125, 耗时:0.02分/189.77分 | step: 16128000 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:7900/51125, 耗时:0.02分/190.33分 | step: 16179200 | performance: 1.0 | accuracy: 0.12 | loss: 0.23
update:7925/51125, 耗时:0.02分/190.88分 | step: 16230400 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:7950/51125, 耗时:0.02分/191.44分 | step: 16281600 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:7975/51125, 耗时:0.02分/191.99分 | step: 16332800 | performance: 1.0 | accuracy: 0.11 | loss: 0.67
update:8000/51125, 耗时:0.02分/192.55分 | step: 16384000 | performance: 1.0 | accuracy: 0.06 | loss: 0.15
update:8025/51125, 耗时:0.02分/193.10分 | step: 16435200 | performance: 1.0 | accuracy: 0.09 | loss: 0.85
update:8050/51125, 耗时:0.02分/193.65分 | step: 16486400 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:8075/51125, 耗时:0.02分/194.21分 | step: 16537600 | performance: 1.0 | accuracy: 0.11 | loss: 0.41
update:8100/51125, 耗时:0.02分/194.76分 | step: 16588800 | performance: 1.0 | accuracy: 0.12 | loss: 0.27
update:8125/51125, 耗时:0.02分/195.31分 | step: 16640000 | performance: 1.0 | accuracy: 0.11 | loss: 0.12
update:8150/51125, 耗时:0.02分/195.86分 | step: 16691200 | performance: 1.0 | accuracy: 0.11 | loss: 0.35
update:8175/51125, 耗时:0.02分/196.42分 | step: 16742400 | performance: 1.0 | accuracy: 0.11 | loss: 0.38
update:8200/51125, 耗时:0.02分/196.97分 | step: 16793600 | performance: 1.0 | accuracy: 0.06 | loss: 0.18
update:8225/51125, 耗时:0.02分/197.53分 | step: 16844800 | performance: 1.0 | accuracy: 0.10 | loss: 0.58
update:8250/51125, 耗时:0.02分/198.08分 | step: 16896000 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:8275/51125, 耗时:0.02分/198.63分 | step: 16947200 | performance: 1.0 | accuracy: 0.11 | loss: 0.36
update:8300/51125, 耗时:0.02分/199.19分 | step: 16998400 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:8325/51125, 耗时:0.02分/199.75分 | step: 17049600 | performance: 1.0 | accuracy: 0.11 | loss: 0.12
update:8350/51125, 耗时:0.02分/200.31分 | step: 17100800 | performance: 1.0 | accuracy: 0.10 | loss: 0.56
update:8375/51125, 耗时:0.02分/200.86分 | step: 17152000 | performance: 1.0 | accuracy: 0.07 | loss: 0.29
update:8400/51125, 耗时:0.02分/201.42分 | step: 17203200 | performance: 1.0 | accuracy: 0.08 | loss: 0.26
update:8425/51125, 耗时:0.02分/201.97分 | step: 17254400 | performance: 1.0 | accuracy: 0.11 | loss: 1.27
update:8450/51125, 耗时:0.02分/202.53分 | step: 17305600 | performance: 1.0 | accuracy: 0.11 | loss: 0.80
update:8475/51125, 耗时:0.02分/203.09分 | step: 17356800 | performance: 1.0 | accuracy: 0.12 | loss: 0.53
update:8500/51125, 耗时:0.02分/203.65分 | step: 17408000 | performance: 1.0 | accuracy: 0.11 | loss: 0.15
update:8525/51125, 耗时:0.02分/204.21分 | step: 17459200 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:8550/51125, 耗时:0.02分/204.76分 | step: 17510400 | performance: 1.0 | accuracy: 0.11 | loss: 0.37
update:8575/51125, 耗时:0.02分/205.32分 | step: 17561600 | performance: 1.0 | accuracy: 0.05 | loss: 0.66
update:8600/51125, 耗时:0.02分/205.87分 | step: 17612800 | performance: 1.0 | accuracy: 0.10 | loss: 0.62
update:8625/51125, 耗时:0.02分/206.43分 | step: 17664000 | performance: 1.0 | accuracy: 0.11 | loss: 0.29
update:8650/51125, 耗时:0.02分/206.98分 | step: 17715200 | performance: 1.0 | accuracy: 0.11 | loss: 0.34
update:8675/51125, 耗时:0.02分/207.53分 | step: 17766400 | performance: 1.0 | accuracy: 0.12 | loss: 0.19
update:8700/51125, 耗时:0.02分/208.08分 | step: 17817600 | performance: 1.0 | accuracy: 0.11 | loss: 0.35
update:8725/51125, 耗时:0.02分/208.64分 | step: 17868800 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:8750/51125, 耗时:0.02分/209.20分 | step: 17920000 | performance: 1.0 | accuracy: 0.11 | loss: 0.86
update:8775/51125, 耗时:0.02分/209.75分 | step: 17971200 | performance: 1.0 | accuracy: 0.07 | loss: 0.40
update:8800/51125, 耗时:0.02分/210.30分 | step: 18022400 | performance: 1.0 | accuracy: 0.10 | loss: 0.48
update:8825/51125, 耗时:0.02分/210.85分 | step: 18073600 | performance: 1.0 | accuracy: 0.11 | loss: 0.57
update:8850/51125, 耗时:0.02分/211.40分 | step: 18124800 | performance: 1.0 | accuracy: 0.12 | loss: 1.29
update:8875/51125, 耗时:0.02分/211.96分 | step: 18176000 | performance: 1.0 | accuracy: 0.11 | loss: 0.41
update:8900/51125, 耗时:0.02分/212.51分 | step: 18227200 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:8925/51125, 耗时:0.02分/213.06分 | step: 18278400 | performance: 1.0 | accuracy: 0.10 | loss: 0.11
update:8950/51125, 耗时:0.02分/213.61分 | step: 18329600 | performance: 1.0 | accuracy: 0.07 | loss: 0.26
update:8975/51125, 耗时:0.02分/214.16分 | step: 18380800 | performance: 1.0 | accuracy: 0.09 | loss: 0.36
update:9000/51125, 耗时:0.02分/214.72分 | step: 18432000 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:9025/51125, 耗时:0.02分/215.27分 | step: 18483200 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:9050/51125, 耗时:0.02分/215.82分 | step: 18534400 | performance: 1.0 | accuracy: 0.12 | loss: 0.28
update:9075/51125, 耗时:0.02分/216.37分 | step: 18585600 | performance: 1.0 | accuracy: 0.11 | loss: 0.12
update:9100/51125, 耗时:0.02分/216.93分 | step: 18636800 | performance: 1.0 | accuracy: 0.11 | loss: 0.67
update:9125/51125, 耗时:0.02分/217.48分 | step: 18688000 | performance: 1.0 | accuracy: 0.11 | loss: 3.73
update:9150/51125, 耗时:0.02分/218.03分 | step: 18739200 | performance: 1.0 | accuracy: 0.06 | loss: 0.15
update:9175/51125, 耗时:0.02分/218.58分 | step: 18790400 | performance: 1.0 | accuracy: 0.10 | loss: 0.22
update:9200/51125, 耗时:0.02分/219.13分 | step: 18841600 | performance: 1.0 | accuracy: 0.11 | loss: 0.27
update:9225/51125, 耗时:0.02分/219.68分 | step: 18892800 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:9250/51125, 耗时:0.02分/220.23分 | step: 18944000 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:9275/51125, 耗时:0.02分/220.79分 | step: 18995200 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:9300/51125, 耗时:0.02分/221.34分 | step: 19046400 | performance: 1.0 | accuracy: 0.10 | loss: 0.16
update:9325/51125, 耗时:0.02分/221.90分 | step: 19097600 | performance: 1.0 | accuracy: 0.11 | loss: 0.47
update:9350/51125, 耗时:0.02分/222.46分 | step: 19148800 | performance: 1.0 | accuracy: 0.08 | loss: 0.32
update:9375/51125, 耗时:0.02分/223.02分 | step: 19200000 | performance: 1.0 | accuracy: 0.11 | loss: 0.78
update:9400/51125, 耗时:0.05分/224.10分 | step: 19251200 | performance: 1.0 | accuracy: 0.11 | loss: 0.23
update:9425/51125, 耗时:0.05分/225.25分 | step: 19302400 | performance: 1.0 | accuracy: 0.12 | loss: 0.46
update:9450/51125, 耗时:0.04分/226.38分 | step: 19353600 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:9475/51125, 耗时:0.02分/226.94分 | step: 19404800 | performance: 1.0 | accuracy: 0.11 | loss: 0.30
update:9500/51125, 耗时:0.02分/227.50分 | step: 19456000 | performance: 1.0 | accuracy: 0.11 | loss: 0.48
update:9525/51125, 耗时:0.05分/228.56分 | step: 19507200 | performance: 1.0 | accuracy: 0.05 | loss: 0.23
update:9550/51125, 耗时:0.04分/229.70分 | step: 19558400 | performance: 1.0 | accuracy: 0.11 | loss: 1.11
update:9575/51125, 耗时:0.04分/230.82分 | step: 19609600 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:9600/51125, 耗时:0.05分/231.96分 | step: 19660800 | performance: 1.0 | accuracy: 0.11 | loss: 0.43
update:9625/51125, 耗时:0.05分/233.09分 | step: 19712000 | performance: 1.0 | accuracy: 0.12 | loss: 0.21
update:9650/51125, 耗时:0.05分/234.24分 | step: 19763200 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:9675/51125, 耗时:0.05分/235.38分 | step: 19814400 | performance: 1.0 | accuracy: 0.11 | loss: 0.21
update:9700/51125, 耗时:0.05分/236.52分 | step: 19865600 | performance: 1.0 | accuracy: 0.11 | loss: 0.43
update:9725/51125, 耗时:0.05分/237.66分 | step: 19916800 | performance: 1.0 | accuracy: 0.06 | loss: 0.25
update:9750/51125, 耗时:0.04分/238.79分 | step: 19968000 | performance: 1.0 | accuracy: 0.10 | loss: 0.28
update:9775/51125, 耗时:0.04分/239.92分 | step: 20019200 | performance: 1.0 | accuracy: 0.11 | loss: 0.42
update:9800/51125, 耗时:0.04分/241.06分 | step: 20070400 | performance: 1.0 | accuracy: 0.11 | loss: 0.38
update:9825/51125, 耗时:0.05分/242.20分 | step: 20121600 | performance: 1.0 | accuracy: 0.11 | loss: 0.15
update:9850/51125, 耗时:0.05分/243.35分 | step: 20172800 | performance: 1.0 | accuracy: 0.11 | loss: 0.10
update:9875/51125, 耗时:0.05分/244.49分 | step: 20224000 | performance: 1.0 | accuracy: 0.10 | loss: 0.34
update:9900/51125, 耗时:0.04分/245.62分 | step: 20275200 | performance: 1.0 | accuracy: 0.06 | loss: 0.25
update:9925/51125, 耗时:0.04分/246.76分 | step: 20326400 | performance: 1.0 | accuracy: 0.08 | loss: 0.30
update:9950/51125, 耗时:0.05分/247.91分 | step: 20377600 | performance: 1.0 | accuracy: 0.11 | loss: 0.40
update:9975/51125, 耗时:0.05分/249.06分 | step: 20428800 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:10000/51125, 耗时:0.05分/250.20分 | step: 20480000 | performance: 1.0 | accuracy: 0.12 | loss: 0.56
update:10025/51125, 耗时:0.04分/251.34分 | step: 20531200 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:10050/51125, 耗时:0.05分/252.48分 | step: 20582400 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:10075/51125, 耗时:0.05分/253.63分 | step: 20633600 | performance: 1.0 | accuracy: 0.11 | loss: 0.86
update:10100/51125, 耗时:0.05分/254.77分 | step: 20684800 | performance: 1.0 | accuracy: 0.05 | loss: 0.15
update:10125/51125, 耗时:0.05分/255.92分 | step: 20736000 | performance: 1.0 | accuracy: 0.10 | loss: 0.34
update:10150/51125, 耗时:0.04分/257.06分 | step: 20787200 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:10175/51125, 耗时:0.05分/258.19分 | step: 20838400 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:10200/51125, 耗时:0.05分/259.35分 | step: 20889600 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:10225/51125, 耗时:0.05分/260.48分 | step: 20940800 | performance: 1.0 | accuracy: 0.11 | loss: 0.20
update:10250/51125, 耗时:0.04分/261.61分 | step: 20992000 | performance: 1.0 | accuracy: 0.10 | loss: 0.34
update:10275/51125, 耗时:0.05分/262.75分 | step: 21043200 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:10300/51125, 耗时:0.04分/263.89分 | step: 21094400 | performance: 1.0 | accuracy: 0.08 | loss: 0.33
update:10325/51125, 耗时:0.05分/265.03分 | step: 21145600 | performance: 1.0 | accuracy: 0.10 | loss: 0.55
update:10350/51125, 耗时:0.05分/266.15分 | step: 21196800 | performance: 1.0 | accuracy: 0.11 | loss: 0.78
update:10375/51125, 耗时:0.05分/267.28分 | step: 21248000 | performance: 1.0 | accuracy: 0.12 | loss: 0.23
update:10400/51125, 耗时:0.05分/268.43分 | step: 21299200 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:10425/51125, 耗时:0.02分/269.01分 | step: 21350400 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:10450/51125, 耗时:0.04分/270.01分 | step: 21401600 | performance: 1.0 | accuracy: 0.11 | loss: 1.55
update:10475/51125, 耗时:0.05分/271.15分 | step: 21452800 | performance: 1.0 | accuracy: 0.06 | loss: 0.10
update:10500/51125, 耗时:0.05分/272.28分 | step: 21504000 | performance: 1.0 | accuracy: 0.10 | loss: 1.04
update:10525/51125, 耗时:0.05分/273.42分 | step: 21555200 | performance: 1.0 | accuracy: 0.11 | loss: 0.18
update:10550/51125, 耗时:0.05分/274.54分 | step: 21606400 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:10575/51125, 耗时:0.05分/275.69分 | step: 21657600 | performance: 1.0 | accuracy: 0.12 | loss: 0.15
update:10600/51125, 耗时:0.05分/276.84分 | step: 21708800 | performance: 1.0 | accuracy: 0.11 | loss: 0.33
update:10625/51125, 耗时:0.05分/277.99分 | step: 21760000 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:10650/51125, 耗时:0.05分/279.12分 | step: 21811200 | performance: 1.0 | accuracy: 0.11 | loss: 0.30
update:10675/51125, 耗时:0.05分/280.25分 | step: 21862400 | performance: 1.0 | accuracy: 0.06 | loss: 0.17
update:10700/51125, 耗时:0.05分/281.38分 | step: 21913600 | performance: 1.0 | accuracy: 0.10 | loss: 0.34
update:10725/51125, 耗时:0.04分/282.51分 | step: 21964800 | performance: 1.0 | accuracy: 0.11 | loss: 0.86
update:10750/51125, 耗时:0.05分/283.64分 | step: 22016000 | performance: 1.0 | accuracy: 0.11 | loss: 0.48
update:10775/51125, 耗时:0.04分/284.77分 | step: 22067200 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:10800/51125, 耗时:0.05分/285.90分 | step: 22118400 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:10825/51125, 耗时:0.05分/287.02分 | step: 22169600 | performance: 1.0 | accuracy: 0.10 | loss: 0.23
update:10850/51125, 耗时:0.05分/288.15分 | step: 22220800 | performance: 1.0 | accuracy: 0.06 | loss: 0.39
update:10875/51125, 耗时:0.05分/289.27分 | step: 22272000 | performance: 1.0 | accuracy: 0.08 | loss: 0.19
update:10900/51125, 耗时:0.05分/290.40分 | step: 22323200 | performance: 1.0 | accuracy: 0.11 | loss: 0.98
update:10925/51125, 耗时:0.05分/291.52分 | step: 22374400 | performance: 1.0 | accuracy: 0.12 | loss: 0.50
update:10950/51125, 耗时:0.05分/292.69分 | step: 22425600 | performance: 1.0 | accuracy: 0.12 | loss: 0.24
update:10975/51125, 耗时:0.05分/293.84分 | step: 22476800 | performance: 1.0 | accuracy: 0.11 | loss: 0.12
update:11000/51125, 耗时:0.05分/295.00分 | step: 22528000 | performance: 1.0 | accuracy: 0.11 | loss: 0.76
update:11025/51125, 耗时:0.05分/296.17分 | step: 22579200 | performance: 1.0 | accuracy: 0.11 | loss: 0.59
update:11050/51125, 耗时:0.05分/297.32分 | step: 22630400 | performance: 1.0 | accuracy: 0.05 | loss: 0.74
update:11075/51125, 耗时:0.05分/298.46分 | step: 22681600 | performance: 1.0 | accuracy: 0.10 | loss: 0.45
update:11100/51125, 耗时:0.05分/299.61分 | step: 22732800 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:11125/51125, 耗时:0.05分/300.77分 | step: 22784000 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:11150/51125, 耗时:0.05分/301.92分 | step: 22835200 | performance: 1.0 | accuracy: 0.12 | loss: 0.19
update:11175/51125, 耗时:0.05分/303.08分 | step: 22886400 | performance: 1.0 | accuracy: 0.11 | loss: 0.14
update:11200/51125, 耗时:0.05分/304.23分 | step: 22937600 | performance: 1.0 | accuracy: 0.10 | loss: 0.13
update:11225/51125, 耗时:0.05分/305.38分 | step: 22988800 | performance: 1.0 | accuracy: 0.11 | loss: 0.51
update:11250/51125, 耗时:0.04分/306.52分 | step: 23040000 | performance: 1.0 | accuracy: 0.07 | loss: 0.49
update:11275/51125, 耗时:0.05分/307.67分 | step: 23091200 | performance: 1.0 | accuracy: 0.10 | loss: 0.72
update:11300/51125, 耗时:0.05分/308.82分 | step: 23142400 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:11325/51125, 耗时:0.05分/309.96分 | step: 23193600 | performance: 1.0 | accuracy: 0.12 | loss: 1.51
update:11350/51125, 耗时:0.05分/311.10分 | step: 23244800 | performance: 1.0 | accuracy: 0.11 | loss: 0.19
update:11375/51125, 耗时:0.05分/312.25分 | step: 23296000 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:11400/51125, 耗时:0.05分/313.40分 | step: 23347200 | performance: 1.0 | accuracy: 0.10 | loss: 0.43
update:11425/51125, 耗时:0.05分/314.53分 | step: 23398400 | performance: 1.0 | accuracy: 0.07 | loss: 0.23
update:11450/51125, 耗时:0.05分/315.68分 | step: 23449600 | performance: 1.0 | accuracy: 0.09 | loss: 0.74
update:11475/51125, 耗时:0.05分/316.82分 | step: 23500800 | performance: 1.0 | accuracy: 0.11 | loss: 0.24
update:11500/51125, 耗时:0.05分/317.95分 | step: 23552000 | performance: 1.0 | accuracy: 0.11 | loss: 0.30
update:11525/51125, 耗时:0.04分/319.09分 | step: 23603200 | performance: 1.0 | accuracy: 0.12 | loss: 0.37
update:11550/51125, 耗时:0.05分/320.23分 | step: 23654400 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:11575/51125, 耗时:0.05分/321.38分 | step: 23705600 | performance: 1.0 | accuracy: 0.11 | loss: 0.68
update:11600/51125, 耗时:0.05分/322.51分 | step: 23756800 | performance: 1.0 | accuracy: 0.11 | loss: 2.84
update:11625/51125, 耗时:0.05分/323.66分 | step: 23808000 | performance: 1.0 | accuracy: 0.06 | loss: 0.22
update:11650/51125, 耗时:0.05分/324.81分 | step: 23859200 | performance: 1.0 | accuracy: 0.10 | loss: 0.30
update:11675/51125, 耗时:0.05分/325.95分 | step: 23910400 | performance: 1.0 | accuracy: 0.11 | loss: 0.32
update:11700/51125, 耗时:0.05分/327.09分 | step: 23961600 | performance: 1.0 | accuracy: 0.11 | loss: 0.17
update:11725/51125, 耗时:0.05分/328.24分 | step: 24012800 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:11750/51125, 耗时:0.05分/329.39分 | step: 24064000 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:11775/51125, 耗时:0.05分/330.52分 | step: 24115200 | performance: 1.0 | accuracy: 0.10 | loss: 0.25
update:11800/51125, 耗时:0.05分/331.67分 | step: 24166400 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:11825/51125, 耗时:0.05分/332.82分 | step: 24217600 | performance: 1.0 | accuracy: 0.08 | loss: 0.29
update:11850/51125, 耗时:0.05分/333.96分 | step: 24268800 | performance: 1.0 | accuracy: 0.11 | loss: 1.33
update:11875/51125, 耗时:0.05分/335.10分 | step: 24320000 | performance: 1.0 | accuracy: 0.11 | loss: 0.57
update:11900/51125, 耗时:0.05分/336.25分 | step: 24371200 | performance: 1.0 | accuracy: 0.12 | loss: 0.48
update:11925/51125, 耗时:0.05分/337.40分 | step: 24422400 | performance: 1.0 | accuracy: 0.11 | loss: 0.16
update:11950/51125, 耗时:0.05分/338.54分 | step: 24473600 | performance: 1.0 | accuracy: 0.11 | loss: 0.28
update:11975/51125, 耗时:0.05分/339.70分 | step: 24524800 | performance: 1.0 | accuracy: 0.11 | loss: 0.38
update:12000/51125, 耗时:0.05分/340.88分 | step: 24576000 | performance: 1.0 | accuracy: 0.05 | loss: 0.22
update:12025/51125, 耗时:0.04分/342.02分 | step: 24627200 | performance: 1.0 | accuracy: 0.11 | loss: 0.70
update:12050/51125, 耗时:0.04分/343.15分 | step: 24678400 | performance: 1.0 | accuracy: 0.11 | loss: 0.22
update:12075/51125, 耗时:0.05分/344.30分 | step: 24729600 | performance: 1.0 | accuracy: 0.11 | loss: 0.29
update:12100/51125, 耗时:0.05分/345.51分 | step: 24780800 | performance: 1.0 | accuracy: 0.12 | loss: 0.22
update:12125/51125, 耗时:0.05分/346.71分 | step: 24832000 | performance: 1.0 | accuracy: 0.11 | loss: 0.31
update:12150/51125, 耗时:0.05分/347.88分 | step: 24883200 | performance: 1.0 | accuracy: 0.11 | loss: 0.25
update:12175/51125, 耗时:0.05分/349.04分 | step: 24934400 | performance: 1.0 | accuracy: 0.11 | loss: 0.45
update:12200/51125, 耗时:0.05分/350.19分 | step: 24985600 | performance: 1.0 | accuracy: 0.07 | loss: 1.07
update:12225/51125, 耗时:0.05分/351.31分 | step: 25036800 | performance: 1.0 | accuracy: 0.10 | loss: 0.37
update:12250/51125, 耗时:0.05分/352.44分 | step: 25088000 | performance: 1.0 | accuracy: 0.11 | loss: 0.40
update:12275/51125, 耗时:0.04分/353.56分 | step: 25139200 | performance: 1.0 | accuracy: 0.11 | loss: 1.45
update:12300/51125, 耗时:0.04分/354.68分 | step: 25190400 | performance: 1.0 | accuracy: 0.11 | loss: 0.26
update:12325/51125, 耗时:0.05分/355.81分 | step: 25241600 | performance: 1.0 | accuracy: 0.11 | loss: 0.44
update:12350/51125, 耗时:0.04分/356.93分 | step: 25292800 | performance: 1.0 | accuracy: 0.10 | loss: 0.33
update:12375/51125, 耗时:0.05分/358.05分 | step: 25344000 | performance: 1.0 | accuracy: 0.07 | loss: 0.33
update:12400/51125, 耗时:0.02分/358.66分 | step: 25395200 | performance: 1.0 | accuracy: 0.08 | loss: 0.32
update:12425/51125, 耗时:0.02分/359.23分 | step: 25446400 | performance: 1.0 | accuracy: 0.11 | loss: 0.42
