<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-03 22:46:26.871663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:27.200910: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:51.171219: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-03 22:46:52.379257: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-03 22:46:52.420713: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow bin2023-08-03 22:46:52.420756: I tens2023-08-03 22:46:52.420782: I tensorflow/core/platform/cpu_feature_guard.cc:142] Th2ary is opti023-08ios Tenr-sfolo0rw3F/core/pl loatw2f 2obinarr:46my/: cpu_featurei5_s2g. optimiz4uared d.c202w23-08-03 22:46:52mized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions i0i.8274th on2n: I ct:01 42e922:ne ] AThissorflow/PIc  Deeore/platfoTrm/cpu_featpuree_guenp rfsoIao rNrFloweural  manbtice-critnensorflowiac/crayl r d2o0reo/2is 3-optimN0ipz8eed -e023 22:46:52023-08-03 .rc2c:142.t2w02w32o-:0pi8-0tla]h t3 ati4onf2s:T4h6 : 21ios 52T. oA4Ve2:426:3X 5rnm0s81:A /c23.IpV XtorFel46u2_fe1n480nseAPI6 D: I te:o Irrfature2_ tensonks
eo lLibrTo reep Nerfloaowrfloguardyw/co/cow/core/pruonaw b .rbilercc:142atform/cpual(e thl o] Thiem in _sNet/eo/fn TensorFworkearlow binytheratp p  opelatfneDNN) to urationure_Lorm/cpuaryilatfsse the fosg uard,.c _ifoipbr recorasllowinr eb:timioptim1mgyatur z (oneDeCed i42]ze_ugNPwithuaN) to /cpdr U i lwithoneduu_fd TensorA.cc:142] Ts o eatiPhnuTIe thFre_guard.cc:nel  is Tsow withhfDe1et theoep Nies Tenso 4ruanppro2uctieorFlowAnsprrasoP] inlrFlow biI Thisln Dee  oary p Neuil NbTwing CPU inetwoa performancerrk Liibrarstruatis optee comclnsorFtiony-npii Netwomize crrk (alols inoriwedLibrary (neDNr foti binarneDN yp iN)N)erfor  y is mlags.withtc 
to use the folsal opo optimolera i owionzptimizeance-critieed wintchtugAa lsPI D de theop with onerat ioe foeepAPonlloIns: ions:  Aew AAPIVi Neu DralV DXee p eNe uNep Neureal NetnwoCtrgrk XPawork UA instrucAL ViXLV 2
ibXt2CPU instrrl Networi
aryuTco k  t(ioneDNNoo)Tenable them in ot o enatbobLns in perle them in hr ufsornse miabrary are in(or ononther operation y (onpeDNtNcs, rebuee-criehDe irN)p eraformantiNto u) totcsfol iee the -lcdr TeiunlsorFcfticons,soeaoalll l low twiwing CPU insoth tohwei h followine apptructgpinog eCns r opriarerPU tebin operations: u iCinaPp s AVX comtUe rinstrfopuld irmance-cctions in iriticleaAVlrTperfootensorFl ornsXow with per:   flaa2rmatnhcee uti-actions in perpprocpriaotgf
oTo enable thsArmanrneemitic.
ce-s in o:VXa l  opAt her  AoVccorpiXm2p
ieetrailer flags.
rations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
VX AVX2
To enable them in other operations, rebuild TensorFlocTo eatwl oper waittihi ons,tnoabl e trhebheeu appropnis: rld i AaTteVXn eAsom in com VrX2
To enapoileFr flagslb.ow wth
iltehe thre t  opeahratiopepromnpriates, rebu  iconimpi lolertd Th eernsorFlo fowlags.p wierth the apa
propriate compiler flags.
tions, rebuild TensorFlow with the appropriate compiler flags.
2023-08-03 22:46:53.329844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.342563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.347576: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.348895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.352303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.376028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.392832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:53.412059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-03 22:46:54.014336: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 20/75000, 耗时:0.00分/0.15分 | step:   160 | performance: 1.0 | accuracy: 0.25 | loss: 0.60
2020-10-23T12:00:00 | current balance = 1469.68
2020-10-23T12:00:00 | balance:1469.68+units:0.0*price:12923.0703=net_wealth:1469.6797
--------------------------------------------------
2020-10-24T00:00:00 | *** GOING LONG ***
2020-10-24T00:00:00's price 12990.9004, buy 0.11301834000000001 units.
2020-10-24T00:00:00 | current balance = 0.00
2020-10-24T00:00:00 | balance:0.00+units:0.11301834000000001*price:12990.9004=net_wealth:1468.2115
--------------------------------------------------
2020-11-07T00:00:00 | *** GOING SHORT ***
2020-11-07T00:00:00's price 15515.9502, sell 0.11301834000000001 units.
2020-11-07T00:00:00 | current balance = 1751.83
2020-11-07T00:00:00 | balance:1751.83+units:0.0*price:15515.9502=net_wealth:1751.8349
--------------------------------------------------
2020-11-07T12:00:00 | *** GOING LONG ***
2020-11-07T12:00:00's price 14818.2998, buy 0.11810282 units.
2020-11-07T12:00:00 | current balance = 0.00
2020-11-07T12:00:00 | balance:0.00+units:0.11810282*price:14818.2998=net_wealth:1750.0848
--------------------------------------------------
2020-11-17T12:00:00 | *** GOING SHORT ***
2020-11-17T12:00:00's price 17659.3809, sell 0.11810282 units.
2020-11-17T12:00:00 | current balance = 2083.54
2020-11-17T12:00:00 | balance:2083.54+units:0.0*price:17659.3809=net_wealth:2083.5388
--------------------------------------------------
2020-11-18T00:00:00 | *** GOING LONG ***
2020-11-18T00:00:00's price 18249.9902, buy 0.1140524 units.
2020-11-18T00:00:00 | current balance = 0.00
2020-11-18T00:00:00 | balance:0.00+units:0.1140524*price:18249.9902=net_wealth:2081.4574
--------------------------------------------------
2020-11-28T00:00:00 | *** GOING SHORT ***
2020-11-28T00:00:00's price 17160.2891, sell 0.1140524 units.
2020-11-28T00:00:00 | current balance = 1955.22
2020-11-28T00:00:00 | balance:1955.22+units:0.0*price:17160.2891=net_wealth:1955.2172
--------------------------------------------------
2020-11-29T12:00:00 | *** GOING LONG ***
2020-11-29T12:00:00's price 18184.9902, buy 0.10741066 units.
2020-11-29T12:00:00 | current balance = 0.00
2020-11-29T12:00:00 | balance:0.00+units:0.10741066*price:18184.9902=net_wealth:1953.2639
--------------------------------------------------
2020-12-03T12:00:00 | *** GOING SHORT ***
2020-12-03T12:00:00's price 19421.9004, sell 0.10741066 units.
2020-12-03T12:00:00 | current balance = 2084.04
2020-12-03T12:00:00 | balance:2084.04+units:0.0*price:19421.9004=net_wealth:2084.0351
--------------------------------------------------
2020-12-04T00:00:00 | *** GOING LONG ***
2020-12-04T00:00:00's price 18833.2500, buy 0.11054656 units.
2020-12-04T00:00:00 | current balance = 0.00
2020-12-04T00:00:00 | balance:0.00+units:0.11054656*price:18833.2500=net_wealth:2081.9532
--------------------------------------------------
2020-12-06T00:00:00 | *** GOING SHORT ***
2020-12-06T00:00:00's price 19089.1602, sell 0.11054656 units.
2020-12-06T00:00:00 | current balance = 2108.13
2020-12-06T00:00:00 | balance:2108.13+units:0.0*price:19089.1602=net_wealth:2108.1329
--------------------------------------------------
2020-12-06T12:00:00 | *** GOING LONG ***
2020-12-06T12:00:00's price 19359.4004, buy 0.10878564 units.
2020-12-06T12:00:00 | current balance = 0.00
2020-12-06T12:00:00 | balance:0.00+units:0.10878564*price:19359.4004=net_wealth:2106.0269
--------------------------------------------------
2020-12-10T00:00:00 | *** GOING SHORT ***
2020-12-10T00:00:00's price 18192.4902, sell 0.10878564 units.
2020-12-10T00:00:00 | current balance = 1977.10
2020-12-10T00:00:00 | balance:1977.10+units:0.0*price:18192.4902=net_wealth:1977.1047
--------------------------------------------------
2020-12-12T12:00:00 | *** GOING LONG ***
2020-12-12T12:00:00's price 18808.6895, buy 0.10501144 units.
2020-12-12T12:00:00 | current balance = 0.00
2020-12-12T12:00:00 | balance:0.00+units:0.10501144*price:18808.6895=net_wealth:1975.1296
--------------------------------------------------
2020-12-13T00:00:00 | *** GOING SHORT ***
2020-12-13T00:00:00's price 19316.8105, sell 0.10501144 units.
2020-12-13T00:00:00 | current balance = 2026.46
2020-12-13T00:00:00 | balance:2026.46+units:0.0*price:19316.8105=net_wealth:2026.4597
--------------------------------------------------
2020-12-13T12:00:00 | *** GOING LONG ***
2020-12-13T12:00:00's price 19174.9902, buy 0.10557675 units.
2020-12-13T12:00:00 | current balance = 0.00
2020-12-13T12:00:00 | balance:0.00+units:0.10557675*price:19174.9902=net_wealth:2024.4352
--------------------------------------------------
2020-12-14T00:00:00 | *** GOING SHORT ***
2020-12-14T00:00:00's price 19106.4395, sell 0.10557675 units.
2020-12-14T00:00:00 | current balance = 2015.18
2020-12-14T00:00:00 | balance:2015.18+units:0.0*price:19106.4395=net_wealth:2015.1807
--------------------------------------------------
2020-12-14T12:00:00 | *** GOING LONG ***
2020-12-14T12:00:00's price 19273.1406, buy 0.10445445 units.
2020-12-14T12:00:00 | current balance = 0.00
2020-12-14T12:00:00 | balance:0.00+units:0.10445445*price:19273.1406=net_wealth:2013.1675
--------------------------------------------------
2020-12-16T00:00:00 | *** GOING SHORT ***
2020-12-16T00:00:00's price 19739.7793, sell 0.10445445 units.
2020-12-16T00:00:00 | current balance = 2059.85
2020-12-16T00:00:00 | balance:2059.85+units:0.0*price:19739.7793=net_wealth:2059.8481
--------------------------------------------------
2020-12-16T12:00:00 | *** GOING LONG ***
2020-12-16T12:00:00's price 21335.5195, buy 0.09644893 units.
2020-12-16T12:00:00 | current balance = 0.00
2020-12-16T12:00:00 | balance:0.00+units:0.09644893*price:21335.5195=net_wealth:2057.7903
--------------------------------------------------
2020-12-29T12:00:00 | *** GOING SHORT ***
2020-12-29T12:00:00's price 27385.0000, sell 0.09644893 units.
2020-12-29T12:00:00 | current balance = 2638.61
2020-12-29T12:00:00 | balance:2638.61+units:0.0*price:27385.0000=net_wealth:2638.6150
--------------------------------------------------
2020-12-30T00:00:00 | *** GOING LONG ***
2020-12-30T00:00:00's price 27838.8203, buy 0.09468707 units.
2020-12-30T00:00:00 | current balance = 0.00
2020-12-30T00:00:00 | balance:0.00+units:0.09468707*price:27838.8203=net_wealth:2635.9790
--------------------------------------------------
2021-01-14T12:00:00 | *** GOING SHORT ***
2021-01-14T12:00:00's price 39144.5000, sell 0.09468707 units.
2021-01-14T12:00:00 | current balance = 3702.77
2021-01-14T12:00:00 | balance:3702.77+units:0.0*price:39144.5000=net_wealth:3702.7742
--------------------------------------------------
2021-01-15T00:00:00 | *** GOING LONG ***
2021-01-15T00:00:00's price 38108.8789, buy 0.09706586 units.
2021-01-15T00:00:00 | current balance = 0.00
2021-01-15T00:00:00 | balance:0.00+units:0.09706586*price:38108.8789=net_wealth:3699.0751
--------------------------------------------------
2021-01-17T12:00:00 | *** GOING SHORT ***
2021-01-17T12:00:00's price 35828.6094, sell 0.09706586 units.
2021-01-17T12:00:00 | current balance = 3474.26
2021-01-17T12:00:00 | balance:3474.26+units:0.0*price:35828.6094=net_wealth:3474.2611
--------------------------------------------------
2021-01-20T00:00:00 | *** GOING LONG ***
2021-01-20T00:00:00's price 34426.1719, buy 0.10081826 units.
2021-01-20T00:00:00 | current balance = 0.00
2021-01-20T00:00:00 | balance:0.00+units:0.10081826*price:34426.1719=net_wealth:3470.7903
--------------------------------------------------
2021-01-23T00:00:00 | *** GOING SHORT ***
2021-01-23T00:00:00's price 31645.4902, sell 0.10081826 units.
2021-01-23T00:00:00 | current balance = 3187.26
2021-01-23T00:00:00 | balance:3187.26+units:0.0*price:31645.4902=net_wealth:3187.2563
--------------------------------------------------
2021-01-26T00:00:00 | *** GOING LONG ***
2021-01-26T00:00:00's price 31796.9492, buy 0.10013756 units.
2021-01-26T00:00:00 | current balance = 0.00
2021-01-26T00:00:00 | balance:0.00+units:0.10013756*price:31796.9492=net_wealth:3184.0723
--------------------------------------------------
2021-01-28T00:00:00 | *** GOING SHORT ***
2021-01-28T00:00:00's price 31437.3691, sell 0.10013756 units.
2021-01-28T00:00:00 | current balance = 3144.92
2021-01-28T00:00:00 | balance:3144.92+units:0.0*price:31437.3691=net_wealth:3144.9167
--------------------------------------------------
2021-01-28T12:00:00 | *** GOING LONG ***
2021-01-28T12:00:00's price 33364.8594, buy 0.09416409 units.
2021-01-28T12:00:00 | current balance = 0.00
2021-01-28T12:00:00 | balance:0.00+units:0.09416409*price:33364.8594=net_wealth:3141.7750
--------------------------------------------------
2021-01-29T00:00:00 | *** GOING SHORT ***
2021-01-29T00:00:00's price 37025.3203, sell 0.09416409 units.
2021-01-29T00:00:00 | current balance = 3482.97
2021-01-29T00:00:00 | balance:3482.97+units:0.0*price:37025.3203=net_wealth:3482.9725
--------------------------------------------------
2021-01-30T00:00:00 | *** GOING LONG ***
2021-01-30T00:00:00's price 33660.3984, buy 0.10337041 units.
2021-01-30T00:00:00 | current balance = 0.00
2021-01-30T00:00:00 | balance:0.00+units:0.10337041*price:33660.3984=net_wealth:3479.4930
--------------------------------------------------
2021-01-31T12:00:00 | *** GOING SHORT ***
2021-01-31T12:00:00's price 33092.9805, sell 0.10337041 units.
2021-01-31T12:00:00 | current balance = 3417.42
2021-01-31T12:00:00 | balance:3417.42+units:0.0*price:33092.9805=net_wealth:3417.4179
--------------------------------------------------
2021-02-01T00:00:00 | *** GOING LONG ***
2021-02-01T00:00:00's price 34183.3281, buy 0.09987326 units.
2021-02-01T00:00:00 | current balance = 0.00
2021-02-01T00:00:00 | balance:0.00+units:0.09987326*price:34183.3281=net_wealth:3414.0039
--------------------------------------------------
2021-02-20T12:00:00 | *** GOING SHORT ***
2021-02-20T12:00:00's price 55841.1914, sell 0.09987326 units.
2021-02-20T12:00:00 | current balance = 5571.47
2021-02-20T12:00:00 | balance:5571.47+units:0.0*price:55841.1914=net_wealth:5571.4683
--------------------------------------------------
2021-02-21T00:00:00 | *** GOING LONG ***
2021-02-21T00:00:00's price 57284.7891, buy 0.09716186 units.
2021-02-21T00:00:00 | current balance = 0.01
2021-02-21T00:00:00 | balance:0.01+units:0.09716186*price:57284.7891=net_wealth:5565.9024
--------------------------------------------------
2021-02-25T00:00:00 | *** GOING SHORT ***
2021-02-25T00:00:00's price 50294.8008, sell 0.09716186 units.
2021-02-25T00:00:00 | current balance = 4881.86
2021-02-25T00:00:00 | balance:4881.86+units:0.0*price:50294.8008=net_wealth:4881.8554
--------------------------------------------------
2021-02-25T12:00:00 | *** GOING LONG ***
2021-02-25T12:00:00's price 47073.7305, buy 0.10360286 units.
2021-02-25T12:00:00 | current balance = 0.01
2021-02-25T12:00:00 | balance:0.01+units:0.10360286*price:47073.7305=net_wealth:4876.9784
--------------------------------------------------
2021-02-26T00:00:00 | *** GOING SHORT ***
2021-02-26T00:00:00's price 46427.6484, sell 0.10360286 units.
2021-02-26T00:00:00 | current balance = 4805.23
2021-02-26T00:00:00 | balance:4805.23+units:0.0*price:46427.6484=net_wealth:4805.2324
--------------------------------------------------
2021-02-26T12:00:00 | *** GOING LONG ***
2021-02-26T12:00:00's price 46276.8711, buy 0.10373275 units.
2021-02-26T12:00:00 | current balance = 0.00
2021-02-26T12:00:00 | balance:0.00+units:0.10373275*price:46276.8711=net_wealth:4800.4320
--------------------------------------------------
2021-02-27T12:00:00 | *** GOING SHORT ***
2021-02-27T12:00:00's price 46106.4297, sell 0.10373275 units.
2021-02-27T12:00:00 | current balance = 4777.97
2021-02-27T12:00:00 | balance:4777.97+units:0.0*price:46106.4297=net_wealth:4777.9689
--------------------------------------------------
2021-03-01T00:00:00 | *** GOING LONG ***
2021-03-01T00:00:00's price 47722.7812, buy 0.10001912 units.
2021-03-01T00:00:00 | current balance = 0.01
2021-03-01T00:00:00 | balance:0.01+units:0.10001912*price:47722.7812=net_wealth:4773.1957
--------------------------------------------------
2021-03-01T12:00:00 | *** GOING SHORT ***
2021-03-01T12:00:00's price 49587.0312, sell 0.10001912 units.
2021-03-01T12:00:00 | current balance = 4954.70
2021-03-01T12:00:00 | balance:4954.70+units:0.0*price:49587.0312=net_wealth:4954.6967
--------------------------------------------------
2021-03-02T12:00:00 | *** GOING LONG ***
2021-03-02T12:00:00's price 48440.6484, buy 0.10218158000000001 units.
2021-03-02T12:00:00 | current balance = 0.00
2021-03-02T12:00:00 | balance:0.00+units:0.10218158000000001*price:48440.6484=net_wealth:4949.7470
--------------------------------------------------
2021-03-06T00:00:00 | *** GOING SHORT ***
2021-03-06T00:00:00's price 48171.0117, sell 0.10218158000000001 units.
2021-03-06T00:00:00 | current balance = 4917.27
2021-03-06T00:00:00 | balance:4917.27+units:0.0*price:48171.0117=net_wealth:4917.2729
--------------------------------------------------
2021-03-07T12:00:00 | *** GOING LONG ***
2021-03-07T12:00:00's price 50971.7500, buy 0.09637408 units.
2021-03-07T12:00:00 | current balance = 0.01
2021-03-07T12:00:00 | balance:0.01+units:0.09637408*price:50971.7500=net_wealth:4912.3605
--------------------------------------------------
2021-03-08T00:00:00 | *** GOING SHORT ***
2021-03-08T00:00:00's price 50496.8203, sell 0.09637408 units.
2021-03-08T00:00:00 | current balance = 4861.72
2021-03-08T00:00:00 | balance:4861.72+units:0.0*price:50496.8203=net_wealth:4861.7230
--------------------------------------------------
2021-03-08T12:00:00 | *** GOING LONG ***
2021-03-08T12:00:00's price 52375.1719, buy 0.09273213 units.
2021-03-08T12:00:00 | current balance = 0.00
2021-03-08T12:00:00 | balance:0.00+units:0.09273213*price:52375.1719=net_wealth:4856.8662
--------------------------------------------------
2021-03-11T00:00:00 | *** GOING SHORT ***
2021-03-11T00:00:00's price 56227.3398, sell 0.09273213 units.
2021-03-11T00:00:00 | current balance = 5208.87
2021-03-11T00:00:00 | balance:5208.87+units:0.0*price:56227.3398=net_wealth:5208.8718
--------------------------------------------------
2021-03-11T12:00:00 | *** GOING LONG ***
2021-03-11T12:00:00's price 57773.1602, buy 0.09007059 units.
2021-03-11T12:00:00 | current balance = 0.01
2021-03-11T12:00:00 | balance:0.01+units:0.09007059*price:57773.1602=net_wealth:5203.6682
--------------------------------------------------
2021-03-19T00:00:00 | *** GOING SHORT ***
2021-03-19T00:00:00's price 58831.3281, sell 0.09007059 units.
2021-03-19T00:00:00 | current balance = 5293.68
2021-03-19T00:00:00 | balance:5293.68+units:0.0*price:58831.3281=net_wealth:5293.6790
--------------------------------------------------
2021-03-19T12:00:00 | *** GOING LONG ***
2021-03-19T12:00:00's price 58030.0117, buy 0.0911319 units.
2021-03-19T12:00:00 | current balance = 0.01
2021-03-19T12:00:00 | balance:0.01+units:0.0911319*price:58030.0117=net_wealth:5288.3906
--------------------------------------------------
2021-03-20T00:00:00 | *** GOING SHORT ***
2021-03-20T00:00:00's price 59242.4688, sell 0.0911319 units.
2021-03-20T00:00:00 | current balance = 5393.49
2021-03-20T00:00:00 | balance:5393.49+units:0.0*price:59242.4688=net_wealth:5393.4853
--------------------------------------------------
2021-03-20T12:00:00 | *** GOING LONG ***
2021-03-20T12:00:00's price 58102.2812, buy 0.09273459 units.
2021-03-20T12:00:00 | current balance = 0.01
2021-03-20T12:00:00 | balance:0.01+units:0.09273459*price:58102.2812=net_wealth:5388.0972
--------------------------------------------------
2021-03-22T00:00:00 | *** GOING SHORT ***
2021-03-22T00:00:00's price 57713.7891, sell 0.09273459 units.
2021-03-22T00:00:00 | current balance = 5346.72
2021-03-22T00:00:00 | balance:5346.72+units:0.0*price:57713.7891=net_wealth:5346.7184
--------------------------------------------------
2021-03-22T12:00:00 | *** GOING LONG ***
2021-03-22T12:00:00's price 54083.2500, buy 0.09876203 units.
2021-03-22T12:00:00 | current balance = 0.01
2021-03-22T12:00:00 | balance:0.01+units:0.09876203*price:54083.2500=net_wealth:5341.3771
--------------------------------------------------
2021-03-23T12:00:00 | *** GOING SHORT ***
2021-03-23T12:00:00's price 54340.8906, sell 0.09876203 units.
2021-03-23T12:00:00 | current balance = 5361.46
2021-03-23T12:00:00 | balance:5361.46+units:0.0*price:54340.8906=net_wealth:5361.4554
--------------------------------------------------
2021-03-24T12:00:00 | *** GOING LONG ***
2021-03-24T12:00:00's price 52303.6484, buy 0.10240382 units.
2021-03-24T12:00:00 | current balance = 0.01
2021-03-24T12:00:00 | balance:0.01+units:0.10240382*price:52303.6484=net_wealth:5356.0993
--------------------------------------------------
2021-03-26T12:00:00 | *** GOING SHORT ***
2021-03-26T12:00:00's price 55025.5898, sell 0.10240382 units.
2021-03-26T12:00:00 | current balance = 5629.20
2021-03-26T12:00:00 | balance:5629.20+units:0.0*price:55025.5898=net_wealth:5629.2016
--------------------------------------------------
2021-03-27T00:00:00 | *** GOING LONG ***
2021-03-27T00:00:00's price 54442.8906, buy 0.10329305 units.
2021-03-27T00:00:00 | current balance = 0.01
2021-03-27T00:00:00 | balance:0.01+units:0.10329305*price:54442.8906=net_wealth:5623.5781
--------------------------------------------------
2021-03-27T12:00:00 | *** GOING SHORT ***
2021-03-27T12:00:00's price 55817.1406, sell 0.10329305 units.
2021-03-27T12:00:00 | current balance = 5759.76
2021-03-27T12:00:00 | balance:5759.76+units:0.0*price:55817.1406=net_wealth:5759.7630
--------------------------------------------------
2021-03-28T00:00:00 | *** GOING LONG ***
2021-03-28T00:00:00's price 55787.0312, buy 0.1031423 units.
2021-03-28T00:00:00 | current balance = 0.01
2021-03-28T00:00:00 | balance:0.01+units:0.1031423*price:55787.0312=net_wealth:5754.0090
--------------------------------------------------
2021-03-29T12:00:00 | *** GOING SHORT ***
2021-03-29T12:00:00's price 57635.4688, sell 0.1031423 units.
2021-03-29T12:00:00 | current balance = 5938.72
2021-03-29T12:00:00 | balance:5938.72+units:0.0*price:57635.4688=net_wealth:5938.7164
--------------------------------------------------
2021-03-30T00:00:00 | *** GOING LONG ***
2021-03-30T00:00:00's price 59240.3398, buy 0.10014759000000001 units.
2021-03-30T00:00:00 | current balance = 0.01
2021-03-30T00:00:00 | balance:0.01+units:0.10014759000000001*price:59240.3398=net_wealth:5932.7837
--------------------------------------------------
2021-04-05T12:00:00 | *** GOING SHORT ***
2021-04-05T12:00:00's price 59129.9883, sell 0.10014759000000001 units.
2021-04-05T12:00:00 | current balance = 5915.81
2021-04-05T12:00:00 | balance:5915.81+units:0.0*price:59129.9883=net_wealth:5915.8105
--------------------------------------------------
2021-04-06T00:00:00 | *** GOING LONG ***
2021-04-06T00:00:00's price 58541.3398, buy 0.1009525 units.
2021-04-06T00:00:00 | current balance = 0.01
2021-04-06T00:00:00 | balance:0.01+units:0.1009525*price:58541.3398=net_wealth:5909.9006
--------------------------------------------------
2021-04-09T00:00:00 | *** GOING SHORT ***
2021-04-09T00:00:00's price 58527.1914, sell 0.1009525 units.
2021-04-09T00:00:00 | current balance = 5902.56
2021-04-09T00:00:00 | balance:5902.56+units:0.0*price:58527.1914=net_wealth:5902.5638
--------------------------------------------------
2021-04-09T12:00:00 | *** GOING LONG ***
2021-04-09T12:00:00's price 58142.5391, buy 0.10141733 units.
2021-04-09T12:00:00 | current balance = 0.01
2021-04-09T12:00:00 | balance:0.01+units:0.10141733*price:58142.5391=net_wealth:5896.6672
--------------------------------------------------
2021-04-15T12:00:00 | *** GOING SHORT ***
2021-04-15T12:00:00's price 63159.9805, sell 0.10141733 units.
2021-04-15T12:00:00 | current balance = 6399.12
2021-04-15T12:00:00 | balance:6399.12+units:0.0*price:63159.9805=net_wealth:6399.1172
--------------------------------------------------
2021-04-16T00:00:00 | *** GOING LONG ***
2021-04-16T00:00:00's price 60853.8086, buy 0.10505041 units.
2021-04-16T00:00:00 | current balance = 0.01
2021-04-16T00:00:00 | balance:0.01+units:0.10505041*price:60853.8086=net_wealth:6392.7244
--------------------------------------------------
2021-04-20T00:00:00 | *** GOING SHORT ***
2021-04-20T00:00:00's price 56266.8281, sell 0.10505041 units.
2021-04-20T00:00:00 | current balance = 5904.95
2021-04-20T00:00:00 | balance:5904.95+units:0.0*price:56266.8281=net_wealth:5904.9494
--------------------------------------------------
2021-04-20T12:00:00 | *** GOING LONG ***
2021-04-20T12:00:00's price 56425.0000, buy 0.10454664 units.
2021-04-20T12:00:00 | current balance = 0.01
