<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4243 entries, 2017-08-17 00:00:00+00:00 to 2023-06-08 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4243 non-null   float64
 1   high        4243 non-null   float64
 2   low         4243 non-null   float64
 3   close       4243 non-null   float64
 4   volume      4243 non-null   float64
 5   amount      4243 non-null   float64
 6   num_trades  4243 non-null   int64  
 7   bid_volume  4243 non-null   float64
 8   bid_amount  4243 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 331.5 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4209.000000     4209.000000  ...    4199.000000   4209.000000
mean      0.000424    19921.326125  ...   20008.312820  19971.309209
std       0.028069    16159.303521  ...   16195.958528  16194.471215
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009845     7562.328955  ...    7654.244873   7625.000000
50%       0.000696    11410.370947  ...   11505.120117  11477.000000
75%       0.011720    29502.909082  ...   29419.639648  29331.689453
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-06-08 08:00:00+08:00    0.003512  ...  26432.000000
2023-06-08 20:00:00+08:00    0.006328  ...  26599.789062

[2 rows x 18 columns]
2023-06-09 19:10:04.546299: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-09 19:10:04.913524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-09 19:10:05.296160: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-09 19:10:08.818323: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-09 19:10:09.896681: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.0356 | profit rate:    0.1 | accuracy: 0.33
2019-11-22T00:00:00 | *** GOING LONG ***
2019-11-22T00:00:00's price 7106.7100, buy 4.25544646 units.
2019-11-22T00:00:00 | current balance = 0.03
2019-11-22T00:00:00 | balance:0.03+units:4.25544646*price:7106.7100=net_wealth:30242.2541
--------------------------------------------------
2019-11-27T12:00:00 | *** GOING SHORT ***
2019-11-27T12:00:00's price 7508.5200, sell 4.25544646 units.
2019-11-27T12:00:00 | current balance = 31920.18
2019-11-27T12:00:00 | balance:31920.18+units:0.0*price:7508.5200=net_wealth:31920.1832
--------------------------------------------------
2019-12-01T00:00:00 | *** GOING LONG ***
2019-12-01T00:00:00's price 7313.7998, buy 4.3600131 units.
2019-12-01T00:00:00 | current balance = 0.03
2019-12-01T00:00:00 | balance:0.03+units:4.3600131*price:7313.7998=net_wealth:31888.2949
--------------------------------------------------
2019-12-05T00:00:00 | *** GOING SHORT ***
2019-12-05T00:00:00's price 7370.4502, sell 4.3600131 units.
2019-12-05T00:00:00 | current balance = 32103.16
2019-12-05T00:00:00 | balance:32103.16+units:0.0*price:7370.4502=net_wealth:32103.1561
--------------------------------------------------
2019-12-13T12:00:00 | *** GOING LONG ***
2019-12-13T12:00:00's price 7258.4800, buy 4.41842548 units.
2019-12-13T12:00:00 | current balance = 0.03
2019-12-13T12:00:00 | balance:0.03+units:4.41842548*price:7258.4800=net_wealth:32071.0850
--------------------------------------------------
2019-12-14T00:00:00 | *** GOING SHORT ***
2019-12-14T00:00:00's price 7185.9399, sell 4.41842548 units.
2019-12-14T00:00:00 | current balance = 31718.82
2019-12-14T00:00:00 | balance:31718.82+units:0.0*price:7185.9399=net_wealth:31718.8217
--------------------------------------------------
2019-12-14T12:00:00 | *** GOING LONG ***
2019-12-14T12:00:00's price 7064.0498, buy 4.4856850900000005 units.
2019-12-14T12:00:00 | current balance = 0.03
2019-12-14T12:00:00 | balance:0.03+units:4.4856850900000005*price:7064.0498=net_wealth:31687.1346
--------------------------------------------------
2019-12-22T00:00:00 | *** GOING SHORT ***
2019-12-22T00:00:00's price 7165.3599, sell 4.4856850900000005 units.
2019-12-22T00:00:00 | current balance = 32109.44
2019-12-22T00:00:00 | balance:32109.44+units:0.0*price:7165.3599=net_wealth:32109.4381
--------------------------------------------------
2019-12-24T12:00:00 | *** GOING LONG ***
2019-12-24T12:00:00's price 7255.7700, buy 4.42094065 units.
2019-12-24T12:00:00 | current balance = 0.03
2019-12-24T12:00:00 | balance:0.03+units:4.42094065*price:7255.7700=net_wealth:32077.3608
--------------------------------------------------
2019-12-26T12:00:00 | *** GOING SHORT ***
2019-12-26T12:00:00's price 7202.0000, sell 4.42094065 units.
2019-12-26T12:00:00 | current balance = 31807.81
2019-12-26T12:00:00 | balance:31807.81+units:0.0*price:7202.0000=net_wealth:31807.8071
--------------------------------------------------
2019-12-27T00:00:00 | *** GOING LONG ***
2019-12-27T00:00:00's price 7137.7202, buy 4.45184152 units.
2019-12-27T00:00:00 | current balance = 0.03
2019-12-27T00:00:00 | balance:0.03+units:4.45184152*price:7137.7202=net_wealth:31776.0311
--------------------------------------------------
2019-12-27T12:00:00 | *** GOING SHORT ***
2019-12-27T12:00:00's price 7254.7402, sell 4.45184152 units.
2019-12-27T12:00:00 | current balance = 32264.69
2019-12-27T12:00:00 | balance:32264.69+units:0.0*price:7254.7402=net_wealth:32264.6887
--------------------------------------------------
2019-12-30T00:00:00 | *** GOING LONG ***
2019-12-30T00:00:00's price 7315.1099, buy 4.40628023 units.
2019-12-30T00:00:00 | current balance = 0.03
2019-12-30T00:00:00 | balance:0.03+units:4.40628023*price:7315.1099=net_wealth:32232.4563
--------------------------------------------------
2020-01-08T00:00:00 | *** GOING SHORT ***
2020-01-08T00:00:00's price 8332.4697, sell 4.40628023 units.
2020-01-08T00:00:00 | current balance = 36678.51
2020-01-08T00:00:00 | balance:36678.51+units:0.0*price:8332.4697=net_wealth:36678.5137
--------------------------------------------------
2020-01-08T12:00:00 | *** GOING LONG ***
2020-01-08T12:00:00's price 8055.9800, buy 4.5484019700000005 units.
2020-01-08T12:00:00 | current balance = 0.04
2020-01-08T12:00:00 | balance:0.04+units:4.5484019700000005*price:8055.9800=net_wealth:36641.8719
--------------------------------------------------
2020-01-14T12:00:00 | *** GOING SHORT ***
2020-01-14T12:00:00's price 8810.0098, sell 4.5484019700000005 units.
2020-01-14T12:00:00 | current balance = 40031.43
2020-01-14T12:00:00 | balance:40031.43+units:0.0*price:8810.0098=net_wealth:40031.4310
--------------------------------------------------
2020-01-16T12:00:00 | *** GOING LONG ***
2020-01-16T12:00:00's price 8720.0098, buy 4.5861645300000005 units.
2020-01-16T12:00:00 | current balance = 0.04
2020-01-16T12:00:00 | balance:0.04+units:4.5861645300000005*price:8720.0098=net_wealth:39991.4396
--------------------------------------------------
2020-01-17T00:00:00 | *** GOING SHORT ***
2020-01-17T00:00:00's price 8903.4502, sell 4.5861645300000005 units.
2020-01-17T00:00:00 | current balance = 40791.89
2020-01-17T00:00:00 | balance:40791.89+units:0.0*price:8903.4502=net_wealth:40791.8949
--------------------------------------------------
2020-01-22T00:00:00 | *** GOING LONG ***
2020-01-22T00:00:00's price 8659.8701, buy 4.70574067 units.
2020-01-22T00:00:00 | current balance = 0.04
2020-01-22T00:00:00 | balance:0.04+units:4.70574067*price:8659.8701=net_wealth:40751.1438
--------------------------------------------------
2020-01-28T12:00:00 | *** GOING SHORT ***
2020-01-28T12:00:00's price 9374.2100, sell 4.70574067 units.
2020-01-28T12:00:00 | current balance = 44068.53
2020-01-28T12:00:00 | balance:44068.53+units:0.0*price:9374.2100=net_wealth:44068.5293
--------------------------------------------------
2020-01-29T00:00:00 | *** GOING LONG ***
2020-01-29T00:00:00's price 9303.1504, buy 4.73220993 units.
2020-01-29T00:00:00 | current balance = 0.04
2020-01-29T00:00:00 | balance:0.04+units:4.73220993*price:9303.1504=net_wealth:44024.5048
--------------------------------------------------
2020-01-29T12:00:00 | *** GOING SHORT ***
2020-01-29T12:00:00's price 9301.5303, sell 4.73220993 units.
2020-01-29T12:00:00 | current balance = 43972.82
2020-01-29T12:00:00 | balance:43972.82+units:0.0*price:9301.5303=net_wealth:43972.8213
--------------------------------------------------
2020-01-31T00:00:00 | *** GOING LONG ***
2020-01-31T00:00:00's price 9328.4102, buy 4.70914632 units.
2020-01-31T00:00:00 | current balance = 0.04
2020-01-31T00:00:00 | balance:0.04+units:4.70914632*price:9328.4102=net_wealth:43928.8924
--------------------------------------------------
2020-02-11T12:00:00 | *** GOING SHORT ***
2020-02-11T12:00:00's price 10223.0801, sell 4.70914632 units.
2020-02-11T12:00:00 | current balance = 48093.88
2020-02-11T12:00:00 | balance:48093.88+units:0.0*price:10223.0801=net_wealth:48093.8820
--------------------------------------------------
2020-02-17T00:00:00 | *** GOING LONG ***
2020-02-17T00:00:00's price 9609.9404, buy 4.99959271 units.
2020-02-17T00:00:00 | current balance = 0.05
2020-02-17T00:00:00 | balance:0.05+units:4.99959271*price:9609.9404=net_wealth:48045.8362
--------------------------------------------------
2020-02-17T12:00:00 | *** GOING SHORT ***
2020-02-17T12:00:00's price 9706.0000, sell 4.99959271 units.
2020-02-17T12:00:00 | current balance = 48477.57
2020-02-17T12:00:00 | balance:48477.57+units:0.0*price:9706.0000=net_wealth:48477.5689
--------------------------------------------------
2020-02-18T00:00:00 | *** GOING LONG ***
2020-02-18T00:00:00's price 9702.2695, buy 4.99152195 units.
2020-02-18T00:00:00 | current balance = 0.05
2020-02-18T00:00:00 | balance:0.05+units:4.99152195*price:9702.2695=net_wealth:48429.1398
--------------------------------------------------
2020-02-18T12:00:00 | *** GOING SHORT ***
2020-02-18T12:00:00's price 10164.7100, sell 4.99152195 units.
2020-02-18T12:00:00 | current balance = 50686.68
2020-02-18T12:00:00 | balance:50686.68+units:0.0*price:10164.7100=net_wealth:50686.6840
--------------------------------------------------
2020-02-19T12:00:00 | *** GOING LONG ***
2020-02-19T12:00:00's price 9593.7900, buy 5.27799723 units.
2020-02-19T12:00:00 | current balance = 0.05
2020-02-19T12:00:00 | balance:0.05+units:5.27799723*price:9593.7900=net_wealth:50636.0480
--------------------------------------------------
2020-02-20T12:00:00 | *** GOING SHORT ***
2020-02-20T12:00:00's price 9596.4199, sell 5.27799723 units.
2020-02-20T12:00:00 | current balance = 50599.28
2020-02-20T12:00:00 | balance:50599.28+units:0.0*price:9596.4199=net_wealth:50599.2786
--------------------------------------------------
2020-02-26T12:00:00 | *** GOING LONG ***
2020-02-26T12:00:00's price 8785.2500, buy 5.75381228 units.
2020-02-26T12:00:00 | current balance = 0.05
2020-02-26T12:00:00 | balance:0.05+units:5.75381228*price:8785.2500=net_wealth:50548.7300
--------------------------------------------------
2020-02-27T12:00:00 | *** GOING SHORT ***
2020-02-27T12:00:00's price 8823.2100, sell 5.75381228 units.
2020-02-27T12:00:00 | current balance = 50716.38
2020-02-27T12:00:00 | balance:50716.38+units:0.0*price:8823.2100=net_wealth:50716.3774
--------------------------------------------------
2020-02-28T00:00:00 | *** GOING LONG ***
2020-02-28T00:00:00's price 8585.9600, buy 5.9009896600000005 units.
2020-02-28T00:00:00 | current balance = 0.05
2020-02-28T00:00:00 | balance:0.05+units:5.9009896600000005*price:8585.9600=net_wealth:50665.7117
--------------------------------------------------
2020-03-02T12:00:00 | *** GOING SHORT ***
2020-03-02T12:00:00's price 8915.2402, sell 5.9009896600000005 units.
2020-03-02T12:00:00 | current balance = 52556.18
2020-03-02T12:00:00 | balance:52556.18+units:0.0*price:8915.2402=net_wealth:52556.1824
--------------------------------------------------
2020-03-12T12:00:00 | *** GOING LONG ***
2020-03-12T12:00:00's price 4800.0000, buy 10.93825547 units.
2020-03-12T12:00:00 | current balance = 0.05
2020-03-12T12:00:00 | balance:0.05+units:10.93825547*price:4800.0000=net_wealth:52503.6788
--------------------------------------------------
2020-03-13T12:00:00 | *** GOING SHORT ***
2020-03-13T12:00:00's price 5578.6001, sell 10.93825547 units.
2020-03-13T12:00:00 | current balance = 60959.19
2020-03-13T12:00:00 | balance:60959.19+units:0.0*price:5578.6001=net_wealth:60959.1854
--------------------------------------------------
2020-03-14T00:00:00 | *** GOING LONG ***
2020-03-14T00:00:00's price 5448.3799, buy 11.17730913 units.
2020-03-14T00:00:00 | current balance = 0.06
2020-03-14T00:00:00 | balance:0.06+units:11.17730913*price:5448.3799=net_wealth:60898.2872
--------------------------------------------------
2020-03-20T00:00:00 | *** GOING SHORT ***
2020-03-20T00:00:00's price 6659.9902, sell 11.17730913 units.
2020-03-20T00:00:00 | current balance = 74366.39
2020-03-20T00:00:00 | balance:74366.39+units:0.0*price:6659.9902=net_wealth:74366.3899
--------------------------------------------------
2020-03-20T12:00:00 | *** GOING LONG ***
2020-03-20T12:00:00's price 6208.3599, buy 11.96644929 units.
2020-03-20T12:00:00 | current balance = 0.07
2020-03-20T12:00:00 | balance:0.07+units:11.96644929*price:6208.3599=net_wealth:74292.0979
--------------------------------------------------
2020-03-23T12:00:00 | *** GOING SHORT ***
2020-03-23T12:00:00's price 6467.3101, sell 11.96644929 units.
2020-03-23T12:00:00 | current balance = 77313.42
2020-03-23T12:00:00 | balance:77313.42+units:0.0*price:6467.3101=net_wealth:77313.4215
--------------------------------------------------
2020-03-27T12:00:00 | *** GOING LONG ***
2020-03-27T12:00:00's price 6359.1099, buy 12.14574205 units.
2020-03-27T12:00:00 | current balance = 0.08
2020-03-27T12:00:00 | balance:0.08+units:12.14574205*price:6359.1099=net_wealth:77236.1854
--------------------------------------------------
2020-04-06T00:00:00 | *** GOING SHORT ***
2020-04-06T00:00:00's price 7099.0000, sell 12.14574205 units.
2020-04-06T00:00:00 | current balance = 86136.48
2020-04-06T00:00:00 | balance:86136.48+units:0.0*price:7099.0000=net_wealth:86136.4775
--------------------------------------------------
2020-04-09T12:00:00 | *** GOING LONG ***
2020-04-09T12:00:00's price 7283.5400, buy 11.81435683 units.
2020-04-09T12:00:00 | current balance = 0.09
2020-04-09T12:00:00 | balance:0.09+units:11.81435683*price:7283.5400=net_wealth:86050.4272
--------------------------------------------------
2020-04-10T00:00:00 | *** GOING SHORT ***
2020-04-10T00:00:00's price 6898.2402, sell 11.81435683 units.
2020-04-10T00:00:00 | current balance = 81416.86
2020-04-10T00:00:00 | balance:81416.86+units:0.0*price:6898.2402=net_wealth:81416.8595
--------------------------------------------------
2020-04-11T00:00:00 | *** GOING LONG ***
2020-04-11T00:00:00's price 6878.2100, buy 11.82508866 units.
2020-04-11T00:00:00 | current balance = 0.08
2020-04-11T00:00:00 | balance:0.08+units:11.82508866*price:6878.2100=net_wealth:81335.5241
--------------------------------------------------
2020-04-16T00:00:00 | *** GOING SHORT ***
2020-04-16T00:00:00's price 7023.9902, sell 11.82508866 units.
2020-04-16T00:00:00 | current balance = 82976.33
2020-04-16T00:00:00 | balance:82976.33+units:0.0*price:7023.9902=net_wealth:82976.3294
--------------------------------------------------
2020-04-17T12:00:00 | *** GOING LONG ***
2020-04-17T12:00:00's price 7027.5498, buy 11.79548426 units.
2020-04-17T12:00:00 | current balance = 0.08
2020-04-17T12:00:00 | balance:0.08+units:11.79548426*price:7027.5498=net_wealth:82893.4361
--------------------------------------------------
2020-05-05T00:00:00 | *** GOING SHORT ***
2020-05-05T00:00:00's price 8844.7305, sell 11.79548426 units.
2020-05-05T00:00:00 | current balance = 104223.63
2020-05-05T00:00:00 | balance:104223.63+units:0.0*price:8844.7305=net_wealth:104223.6341
--------------------------------------------------
2020-05-09T00:00:00 | *** GOING LONG ***
2020-05-09T00:00:00's price 9638.8496, buy 10.80205778 units.
2020-05-09T00:00:00 | current balance = 0.10
2020-05-09T00:00:00 | balance:0.10+units:10.80205778*price:9638.8496=net_wealth:104119.5147
--------------------------------------------------
2020-05-14T12:00:00 | *** GOING SHORT ***
2020-05-14T12:00:00's price 9791.9805, sell 10.80205778 units.
2020-05-14T12:00:00 | current balance = 105667.87
2020-05-14T12:00:00 | balance:105667.87+units:0.0*price:9791.9805=net_wealth:105667.8696
--------------------------------------------------
2020-05-15T00:00:00 | *** GOING LONG ***
2020-05-15T00:00:00's price 9592.3799, buy 11.00479786 units.
2020-05-15T00:00:00 | current balance = 0.11
2020-05-15T00:00:00 | balance:0.11+units:11.00479786*price:9592.3799=net_wealth:105562.3074
--------------------------------------------------
2020-05-16T00:00:00 | *** GOING SHORT ***
2020-05-16T00:00:00's price 9414.5303, sell 11.00479786 units.
2020-05-16T00:00:00 | current balance = 103501.50
2020-05-16T00:00:00 | balance:103501.50+units:0.0*price:9414.5303=net_wealth:103501.5034
--------------------------------------------------
2020-05-22T12:00:00 | *** GOING LONG ***
2020-05-22T12:00:00's price 9170.0000, buy 11.27568177 units.
2020-05-22T12:00:00 | current balance = 0.10
2020-05-22T12:00:00 | balance:0.10+units:11.27568177*price:9170.0000=net_wealth:103398.1054
--------------------------------------------------
2020-05-28T12:00:00 | *** GOING SHORT ***
2020-05-28T12:00:00's price 9575.8896, sell 11.27568177 units.
2020-05-28T12:00:00 | current balance = 107866.81
2020-05-28T12:00:00 | balance:107866.81+units:0.0*price:9575.8896=net_wealth:107866.8132
--------------------------------------------------
2020-05-29T00:00:00 | *** GOING LONG ***
2020-05-29T00:00:00's price 9403.8701, buy 11.45899986 units.
2020-05-29T00:00:00 | current balance = 0.11
2020-05-29T00:00:00 | balance:0.11+units:11.45899986*price:9403.8701=net_wealth:107759.0542
--------------------------------------------------
2020-06-01T12:00:00 | *** GOING SHORT ***
2020-06-01T12:00:00's price 10200.7695, sell 11.45899986 units.
2020-06-01T12:00:00 | current balance = 116773.83
2020-06-01T12:00:00 | balance:116773.83+units:0.0*price:10200.7695=net_wealth:116773.8339
--------------------------------------------------
2020-06-02T12:00:00 | *** GOING LONG ***
2020-06-02T12:00:00's price 9518.0400, buy 12.25641619 units.
2020-06-02T12:00:00 | current balance = 0.12
2020-06-02T12:00:00 | balance:0.12+units:12.25641619*price:9518.0400=net_wealth:116657.1768
--------------------------------------------------
2020-06-04T12:00:00 | *** GOING SHORT ***
2020-06-04T12:00:00's price 9789.0596, sell 12.25641619 units.
2020-06-04T12:00:00 | current balance = 119858.93
2020-06-04T12:00:00 | balance:119858.93+units:0.0*price:9789.0596=net_wealth:119858.9262
--------------------------------------------------
2020-06-05T00:00:00 | *** GOING LONG ***
2020-06-05T00:00:00's price 9696.5996, buy 12.348562600000001 units.
2020-06-05T00:00:00 | current balance = 0.12
2020-06-05T00:00:00 | balance:0.12+units:12.348562600000001*price:9696.5996=net_wealth:119739.1872
--------------------------------------------------
2020-06-06T12:00:00 | *** GOING SHORT ***
2020-06-06T12:00:00's price 9666.2998, sell 12.348562600000001 units.
2020-06-06T12:00:00 | current balance = 119245.66
2020-06-06T12:00:00 | balance:119245.66+units:0.0*price:9666.2998=net_wealth:119245.6632
--------------------------------------------------
2020-06-11T00:00:00 | *** GOING LONG ***
2020-06-11T00:00:00's price 9788.5703, buy 12.16995064 units.
2020-06-11T00:00:00 | current balance = 0.12
2020-06-11T00:00:00 | balance:0.12+units:12.16995064*price:9788.5703=net_wealth:119126.5368
--------------------------------------------------
2020-06-12T00:00:00 | *** GOING SHORT ***
2020-06-12T00:00:00's price 9495.5996, sell 12.16995064 units.
2020-06-12T00:00:00 | current balance = 115445.54
2020-06-12T00:00:00 | balance:115445.54+units:0.0*price:9495.5996=net_wealth:115445.5368
--------------------------------------------------
2020-06-12T12:00:00 | *** GOING LONG ***
2020-06-12T12:00:00's price 9465.1299, buy 12.18473414 units.
2020-06-12T12:00:00 | current balance = 0.12
2020-06-12T12:00:00 | balance:0.12+units:12.18473414*price:9465.1299=net_wealth:115330.2067
--------------------------------------------------
2020-06-13T12:00:00 | *** GOING SHORT ***
2020-06-13T12:00:00's price 9473.3398, sell 12.18473414 units.
2020-06-13T12:00:00 | current balance = 115314.81
2020-06-13T12:00:00 | balance:115314.81+units:0.0*price:9473.3398=net_wealth:115314.8128
--------------------------------------------------
2020-06-15T00:00:00 | *** GOING LONG ***
2020-06-15T00:00:00's price 9117.6904, buy 12.63472354 units.
