nohup: ignoring input
2023-08-01 02:09:14.744412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 02:09:15.275419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10801 MB memory:  -> device: 0, name: Tesla K80, pci bus id: 0000:14:00.0, compute capability: 3.7
2023-08-01 02:09:15.916685: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-08-01 02:09:25.242880: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4336 entries, 2017-08-17 00:00:00+00:00 to 2023-07-25 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4336 non-null   float64
 1   high        4336 non-null   float64
 2   low         4336 non-null   float64
 3   close       4336 non-null   float64
 4   volume      4336 non-null   float64
 5   amount      4336 non-null   float64
 6   num_trades  4336 non-null   int64  
 7   bid_volume  4336 non-null   float64
 8   bid_amount  4336 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  Roll_price_min  Roll_price_max  Roll_return_mom  ...  low_pre_close    num_trades     bid_volume  horizon_price         close
count  4302.000000     4302.000000     4302.000000     4302.000000      4302.000000  ...    4302.000000  4.302000e+03    4302.000000    4301.000000   4302.000000
mean      0.000435    20115.880623    18654.095351    21583.013275         0.000442  ...       0.979528  7.388427e+05   19100.725249   20175.114889  20171.467954
std       0.027830    16039.470332    14893.362501    17219.613510         0.006441  ...       0.024850  1.052895e+06   22522.831113   16077.391459  16077.301859
min      -0.268357     3359.310486     2919.000000     3504.770020        -0.034640  ...       0.699475  1.007000e+03      55.618614    2919.000000   2919.000000
25%      -0.009743     7680.753131     7064.049805     8348.200195        -0.002892  ...       0.974398  1.399278e+05    7577.040039    7738.979980   7732.942627
50%       0.000639    11572.711987    10903.134766    12968.739746         0.000434  ...       0.987195  3.679915e+05   11944.486816   11754.589844  11753.029785
75%       0.011581    29893.093506    28472.980469    31156.199219         0.003940  ...       0.994023  8.172305e+05   20228.693848   30012.630859  30007.945801
max       0.237092    64595.437500    60574.488281    67594.976562         0.027119  ...       1.000920  9.296335e+06  235625.812500   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades  bid_volume  horizon_price        close
2017-09-03 08:00:00+08:00    0.003094     4475.064014     4280.680176     4834.910156  ...        2991  123.085823    4509.080078  4486.000000
2017-09-03 20:00:00+08:00    0.005132     4484.717529     4280.680176     4834.910156  ...        3031  135.848709    4153.000000  4509.080078

[2 rows x 18 columns]
                           log_return  Roll_price_sma  Roll_price_min  Roll_price_max  ...  num_trades   bid_volume  horizon_price         close
2023-07-24 20:00:00+08:00   -0.003199    29948.454102    29176.500000    30311.990234  ...      410096  8456.156250   29108.019531  29176.500000
2023-07-25 08:00:00+08:00   -0.002350    29888.255566    29108.019531    30306.009766  ...       76353  1411.288086            NaN  29108.019531

[2 rows x 18 columns]
step_num: 1000 | loss: 1.1424 | profit rate:    1.5 | accuracy: 0.35
2020-06-15T00:00:00 | current balance = 0.04
2020-06-15T00:00:00 | balance:0.04+units:3.84281283*price:9117.6904=net_wealth:35037.6129
--------------------------------------------------
2020-06-15T12:00:00 | *** GOING SHORT ***
2020-06-15T12:00:00's price 9426.0195, sell 3.84281283 units.
2020-06-15T12:00:00 | current balance = 36186.24
2020-06-15T12:00:00 | balance:36186.24+units:0.0*price:9426.0195=net_wealth:36186.2415
--------------------------------------------------
2020-06-18T00:00:00 | *** GOING LONG ***
2020-06-18T00:00:00's price 9432.6699, buy 3.83243085 units.
2020-06-18T00:00:00 | current balance = 0.04
2020-06-18T00:00:00 | balance:0.04+units:3.83243085*price:9432.6699=net_wealth:36150.0914
--------------------------------------------------
2020-06-18T12:00:00 | *** GOING SHORT ***
2020-06-18T12:00:00's price 9386.3203, sell 3.83243085 units.
2020-06-18T12:00:00 | current balance = 35936.49
2020-06-18T12:00:00 | balance:35936.49+units:0.0*price:9386.3203=net_wealth:35936.4873
--------------------------------------------------
2020-06-19T00:00:00 | *** GOING LONG ***
2020-06-19T00:00:00's price 9385.8398, buy 3.82496946 units.
2020-06-19T00:00:00 | current balance = 0.04
2020-06-19T00:00:00 | balance:0.04+units:3.82496946*price:9385.8398=net_wealth:35900.5868
--------------------------------------------------
2020-06-20T12:00:00 | *** GOING SHORT ***
2020-06-20T12:00:00's price 9358.9502, sell 3.82496946 units.
2020-06-20T12:00:00 | current balance = 35761.94
2020-06-20T12:00:00 | balance:35761.94+units:0.0*price:9358.9502=net_wealth:35761.9370
--------------------------------------------------
2020-06-21T12:00:00 | *** GOING LONG ***
2020-06-21T12:00:00's price 9294.6904, buy 3.84371865 units.
2020-06-21T12:00:00 | current balance = 0.04
2020-06-21T12:00:00 | balance:0.04+units:3.84371865*price:9294.6904=net_wealth:35726.2108
--------------------------------------------------
2020-06-22T12:00:00 | *** GOING SHORT ***
2020-06-22T12:00:00's price 9685.6904, sell 3.84371865 units.
2020-06-22T12:00:00 | current balance = 37191.88
2020-06-22T12:00:00 | balance:37191.88+units:0.0*price:9685.6904=net_wealth:37191.8757
--------------------------------------------------
2020-06-23T12:00:00 | *** GOING LONG ***
2020-06-23T12:00:00's price 9624.8896, buy 3.86027115 units.
2020-06-23T12:00:00 | current balance = 0.04
2020-06-23T12:00:00 | balance:0.04+units:3.86027115*price:9624.8896=net_wealth:37154.7210
--------------------------------------------------
2020-06-24T00:00:00 | *** GOING SHORT ***
2020-06-24T00:00:00's price 9331.3203, sell 3.86027115 units.
2020-06-24T00:00:00 | current balance = 35985.44
2020-06-24T00:00:00 | balance:35985.44+units:0.0*price:9331.3203=net_wealth:35985.4424
--------------------------------------------------
2020-06-25T00:00:00 | *** GOING LONG ***
2020-06-25T00:00:00's price 9255.4902, buy 3.88412239 units.
2020-06-25T00:00:00 | current balance = 0.04
2020-06-25T00:00:00 | balance:0.04+units:3.88412239*price:9255.4902=net_wealth:35949.4929
--------------------------------------------------
2020-06-25T12:00:00 | *** GOING SHORT ***
2020-06-25T12:00:00's price 9249.4902, sell 3.88412239 units.
2020-06-25T12:00:00 | current balance = 35890.26
2020-06-25T12:00:00 | balance:35890.26+units:0.0*price:9249.4902=net_wealth:35890.2620
--------------------------------------------------
2020-06-27T00:00:00 | *** GOING LONG ***
2020-06-27T00:00:00's price 9159.9697, buy 3.91424566 units.
2020-06-27T00:00:00 | current balance = 0.04
2020-06-27T00:00:00 | balance:0.04+units:3.91424566*price:9159.9697=net_wealth:35854.4077
--------------------------------------------------
2020-06-27T12:00:00 | *** GOING SHORT ***
2020-06-27T12:00:00's price 9012.0000, sell 3.91424566 units.
2020-06-27T12:00:00 | current balance = 35239.94
2020-06-27T12:00:00 | balance:35239.94+units:0.0*price:9012.0000=net_wealth:35239.9426
--------------------------------------------------
2020-06-28T00:00:00 | *** GOING LONG ***
2020-06-28T00:00:00's price 9052.8096, buy 3.88881511 units.
2020-06-28T00:00:00 | current balance = 0.04
2020-06-28T00:00:00 | balance:0.04+units:3.88881511*price:9052.8096=net_wealth:35204.7379
--------------------------------------------------
2020-06-28T12:00:00 | *** GOING SHORT ***
2020-06-28T12:00:00's price 9116.3496, sell 3.88881511 units.
2020-06-28T12:00:00 | current balance = 35416.38
2020-06-28T12:00:00 | balance:35416.38+units:0.0*price:9116.3496=net_wealth:35416.3816
--------------------------------------------------
2020-06-29T00:00:00 | *** GOING LONG ***
2020-06-29T00:00:00's price 9097.3799, buy 3.88913793 units.
2020-06-29T00:00:00 | current balance = 0.04
2020-06-29T00:00:00 | balance:0.04+units:3.88913793*price:9097.3799=net_wealth:35381.0006
--------------------------------------------------
2020-06-29T12:00:00 | *** GOING SHORT ***
2020-06-29T12:00:00's price 9192.5596, sell 3.88913793 units.
2020-06-29T12:00:00 | current balance = 35715.42
2020-06-29T12:00:00 | balance:35715.42+units:0.0*price:9192.5596=net_wealth:35715.4164
--------------------------------------------------
2020-06-30T12:00:00 | *** GOING LONG ***
2020-06-30T12:00:00's price 9138.5498, buy 3.90430667 units.
2020-06-30T12:00:00 | current balance = 0.04
2020-06-30T12:00:00 | balance:0.04+units:3.90430667*price:9138.5498=net_wealth:35679.7367
--------------------------------------------------
2020-07-01T12:00:00 | *** GOING SHORT ***
2020-07-01T12:00:00's price 9232.0000, sell 3.90430667 units.
2020-07-01T12:00:00 | current balance = 36008.55
2020-07-01T12:00:00 | balance:36008.55+units:0.0*price:9232.0000=net_wealth:36008.5504
--------------------------------------------------
2020-07-02T00:00:00 | *** GOING LONG ***
2020-07-02T00:00:00's price 9197.0098, buy 3.9113301700000003 units.
2020-07-02T00:00:00 | current balance = 0.04
2020-07-02T00:00:00 | balance:0.04+units:3.9113301700000003*price:9197.0098=net_wealth:35972.5778
--------------------------------------------------
2020-07-03T00:00:00 | *** GOING SHORT ***
2020-07-03T00:00:00's price 9097.0000, sell 3.9113301700000003 units.
2020-07-03T00:00:00 | current balance = 35545.83
2020-07-03T00:00:00 | balance:35545.83+units:0.0*price:9097.0000=net_wealth:35545.8253
--------------------------------------------------
2020-07-04T00:00:00 | *** GOING LONG ***
2020-07-04T00:00:00's price 9057.6904, buy 3.92045629 units.
2020-07-04T00:00:00 | current balance = 0.04
2020-07-04T00:00:00 | balance:0.04+units:3.92045629*price:9057.6904=net_wealth:35510.3150
--------------------------------------------------
2020-07-04T12:00:00 | *** GOING SHORT ***
2020-07-04T12:00:00's price 9135.4600, sell 3.92045629 units.
2020-07-04T12:00:00 | current balance = 35779.39
2020-07-04T12:00:00 | balance:35779.39+units:0.0*price:9135.4600=net_wealth:35779.3918
--------------------------------------------------
2020-07-05T00:00:00 | *** GOING LONG ***
2020-07-05T00:00:00's price 9034.4805, buy 3.95635505 units.
2020-07-05T00:00:00 | current balance = 0.04
2020-07-05T00:00:00 | balance:0.04+units:3.95635505*price:9034.4805=net_wealth:35743.6482
--------------------------------------------------
2020-07-06T12:00:00 | *** GOING SHORT ***
2020-07-06T12:00:00's price 9344.2002, sell 3.95635505 units.
2020-07-06T12:00:00 | current balance = 36932.04
2020-07-06T12:00:00 | balance:36932.04+units:0.0*price:9344.2002=net_wealth:36932.0405
--------------------------------------------------
2020-07-07T00:00:00 | *** GOING LONG ***
2020-07-07T00:00:00's price 9270.5195, buy 3.97983179 units.
2020-07-07T00:00:00 | current balance = 0.04
2020-07-07T00:00:00 | balance:0.04+units:3.97983179*price:9270.5195=net_wealth:36895.1454
--------------------------------------------------
2020-07-08T12:00:00 | *** GOING SHORT ***
2020-07-08T12:00:00's price 9436.0596, sell 3.97983179 units.
2020-07-08T12:00:00 | current balance = 37516.41
2020-07-08T12:00:00 | balance:37516.41+units:0.0*price:9436.0596=net_wealth:37516.4129
--------------------------------------------------
2020-07-11T12:00:00 | *** GOING LONG ***
2020-07-11T12:00:00's price 9234.0303, buy 4.0587799 units.
2020-07-11T12:00:00 | current balance = 0.04
2020-07-11T12:00:00 | balance:0.04+units:4.0587799*price:9234.0303=net_wealth:37478.9340
--------------------------------------------------
2020-07-12T12:00:00 | *** GOING SHORT ***
2020-07-12T12:00:00's price 9302.7500, sell 4.0587799 units.
2020-07-12T12:00:00 | current balance = 37720.09
2020-07-12T12:00:00 | balance:37720.09+units:0.0*price:9302.7500=net_wealth:37720.0945
--------------------------------------------------
2020-07-13T12:00:00 | *** GOING LONG ***
2020-07-13T12:00:00's price 9242.6201, buy 4.07702295 units.
2020-07-13T12:00:00 | current balance = 0.04
2020-07-13T12:00:00 | balance:0.04+units:4.07702295*price:9242.6201=net_wealth:37682.4121
--------------------------------------------------
2020-07-14T00:00:00 | *** GOING SHORT ***
2020-07-14T00:00:00's price 9232.9502, sell 4.07702295 units.
2020-07-14T00:00:00 | current balance = 37605.34
2020-07-14T00:00:00 | balance:37605.34+units:0.0*price:9232.9502=net_wealth:37605.3447
--------------------------------------------------
2020-07-15T00:00:00 | *** GOING LONG ***
2020-07-15T00:00:00's price 9219.2695, buy 4.07491495 units.
2020-07-15T00:00:00 | current balance = 0.04
2020-07-15T00:00:00 | balance:0.04+units:4.07491495*price:9219.2695=net_wealth:37567.7769
--------------------------------------------------
2020-07-15T12:00:00 | *** GOING SHORT ***
2020-07-15T12:00:00's price 9197.5996, sell 4.07491495 units.
2020-07-15T12:00:00 | current balance = 37441.99
2020-07-15T12:00:00 | balance:37441.99+units:0.0*price:9197.5996=net_wealth:37441.9944
--------------------------------------------------
2020-07-17T00:00:00 | *** GOING LONG ***
2020-07-17T00:00:00's price 9138.9199, buy 4.09288545 units.
2020-07-17T00:00:00 | current balance = 0.04
2020-07-17T00:00:00 | balance:0.04+units:4.09288545*price:9138.9199=net_wealth:37404.5898
--------------------------------------------------
2020-07-18T12:00:00 | *** GOING SHORT ***
2020-07-18T12:00:00's price 9170.2803, sell 4.09288545 units.
2020-07-18T12:00:00 | current balance = 37495.41
2020-07-18T12:00:00 | balance:37495.41+units:0.0*price:9170.2803=net_wealth:37495.4113
--------------------------------------------------
2020-07-19T00:00:00 | *** GOING LONG ***
2020-07-19T00:00:00's price 9124.4102, buy 4.1052424400000005 units.
2020-07-19T00:00:00 | current balance = 0.04
2020-07-19T00:00:00 | balance:0.04+units:4.1052424400000005*price:9124.4102=net_wealth:37457.9533
--------------------------------------------------
2020-07-19T12:00:00 | *** GOING SHORT ***
2020-07-19T12:00:00's price 9208.9902, sell 4.1052424400000005 units.
2020-07-19T12:00:00 | current balance = 37767.37
2020-07-19T12:00:00 | balance:37767.37+units:0.0*price:9208.9902=net_wealth:37767.3699
--------------------------------------------------
2020-07-20T00:00:00 | *** GOING LONG ***
2020-07-20T00:00:00's price 9147.7500, buy 4.12446804 units.
2020-07-20T00:00:00 | current balance = 0.04
2020-07-20T00:00:00 | balance:0.04+units:4.12446804*price:9147.7500=net_wealth:37729.6403
--------------------------------------------------
2020-07-20T12:00:00 | *** GOING SHORT ***
2020-07-20T12:00:00's price 9160.7803, sell 4.12446804 units.
2020-07-20T12:00:00 | current balance = 37745.60
2020-07-20T12:00:00 | balance:37745.60+units:0.0*price:9160.7803=net_wealth:37745.5999
--------------------------------------------------
2020-07-22T00:00:00 | *** GOING LONG ***
2020-07-22T00:00:00's price 9344.6797, buy 4.0352217 units.
2020-07-22T00:00:00 | current balance = 0.04
2020-07-22T00:00:00 | balance:0.04+units:4.0352217*price:9344.6797=net_wealth:37707.8921
--------------------------------------------------
2020-07-22T12:00:00 | *** GOING SHORT ***
2020-07-22T12:00:00's price 9518.1602, sell 4.0352217 units.
2020-07-22T12:00:00 | current balance = 38369.52
2020-07-22T12:00:00 | balance:38369.52+units:0.0*price:9518.1602=net_wealth:38369.5163
--------------------------------------------------
2020-07-24T12:00:00 | *** GOING LONG ***
2020-07-24T12:00:00's price 9537.7998, buy 4.01886678 units.
2020-07-24T12:00:00 | current balance = 0.04
2020-07-24T12:00:00 | balance:0.04+units:4.01886678*price:9537.7998=net_wealth:38331.1852
--------------------------------------------------
2020-07-25T12:00:00 | *** GOING SHORT ***
2020-07-25T12:00:00's price 9700.4199, sell 4.01886678 units.
2020-07-25T12:00:00 | current balance = 38945.75
2020-07-25T12:00:00 | balance:38945.75+units:0.0*price:9700.4199=net_wealth:38945.7491
--------------------------------------------------
2020-07-27T00:00:00 | *** GOING LONG ***
2020-07-27T00:00:00's price 10255.9199, buy 3.79359468 units.
2020-07-27T00:00:00 | current balance = 0.04
2020-07-27T00:00:00 | balance:0.04+units:3.79359468*price:10255.9199=net_wealth:38906.8423
--------------------------------------------------
2020-07-27T12:00:00 | *** GOING SHORT ***
2020-07-27T12:00:00's price 11029.9600, sell 3.79359468 units.
2020-07-27T12:00:00 | current balance = 41801.39
2020-07-27T12:00:00 | balance:41801.39+units:0.0*price:11029.9600=net_wealth:41801.3933
--------------------------------------------------
2020-07-28T12:00:00 | *** GOING LONG ***
2020-07-28T12:00:00's price 10906.2695, buy 3.8289528500000003 units.
2020-07-28T12:00:00 | current balance = 0.04
2020-07-28T12:00:00 | balance:0.04+units:3.8289528500000003*price:10906.2695=net_wealth:41759.6337
--------------------------------------------------
2020-07-29T12:00:00 | *** GOING SHORT ***
2020-07-29T12:00:00's price 11100.5303, sell 3.8289528500000003 units.
2020-07-29T12:00:00 | current balance = 42460.95
2020-07-29T12:00:00 | balance:42460.95+units:0.0*price:11100.5303=net_wealth:42460.9455
--------------------------------------------------
2020-07-30T00:00:00 | *** GOING LONG ***
2020-07-30T00:00:00's price 10926.0303, buy 3.88233269 units.
2020-07-30T00:00:00 | current balance = 0.04
2020-07-30T00:00:00 | balance:0.04+units:3.88233269*price:10926.0303=net_wealth:42418.5270
--------------------------------------------------
2020-07-31T00:00:00 | *** GOING SHORT ***
2020-07-31T00:00:00's price 11218.8604, sell 3.88233269 units.
2020-07-31T00:00:00 | current balance = 43511.84
2020-07-31T00:00:00 | balance:43511.84+units:0.0*price:11218.8604=net_wealth:43511.8354
--------------------------------------------------
2020-08-01T00:00:00 | *** GOING LONG ***
2020-08-01T00:00:00's price 11657.0000, buy 3.728946 units.
2020-08-01T00:00:00 | current balance = 0.04
2020-08-01T00:00:00 | balance:0.04+units:3.728946*price:11657.0000=net_wealth:43468.3671
--------------------------------------------------
2020-08-01T12:00:00 | *** GOING SHORT ***
2020-08-01T12:00:00's price 11801.1699, sell 3.728946 units.
2020-08-01T12:00:00 | current balance = 43961.96
2020-08-01T12:00:00 | balance:43961.96+units:0.0*price:11801.1699=net_wealth:43961.9630
--------------------------------------------------
2020-08-02T12:00:00 | *** GOING LONG ***
2020-08-02T12:00:00's price 11071.3496, buy 3.96681548 units.
2020-08-02T12:00:00 | current balance = 0.04
2020-08-02T12:00:00 | balance:0.04+units:3.96681548*price:11071.3496=net_wealth:43918.0450
--------------------------------------------------
2020-08-03T12:00:00 | *** GOING SHORT ***
2020-08-03T12:00:00's price 11219.8096, sell 3.96681548 units.
2020-08-03T12:00:00 | current balance = 44462.45
2020-08-03T12:00:00 | balance:44462.45+units:0.0*price:11219.8096=net_wealth:44462.4514
--------------------------------------------------
2020-08-04T00:00:00 | *** GOING LONG ***
2020-08-04T00:00:00's price 11117.5098, buy 3.99531818 units.
2020-08-04T00:00:00 | current balance = 0.04
2020-08-04T00:00:00 | balance:0.04+units:3.99531818*price:11117.5098=net_wealth:44418.0334
--------------------------------------------------
2020-08-05T12:00:00 | *** GOING SHORT ***
2020-08-05T12:00:00's price 11744.9102, sell 3.99531818 units.
2020-08-05T12:00:00 | current balance = 46877.77
2020-08-05T12:00:00 | balance:46877.77+units:0.0*price:11744.9102=net_wealth:46877.7729
--------------------------------------------------
2020-08-06T00:00:00 | *** GOING LONG ***
2020-08-06T00:00:00's price 11692.4902, buy 4.00521139 units.
2020-08-06T00:00:00 | current balance = 0.05
2020-08-06T00:00:00 | balance:0.05+units:4.00521139*price:11692.4902=net_wealth:46830.9420
--------------------------------------------------
2020-08-08T12:00:00 | *** GOING SHORT ***
2020-08-08T12:00:00's price 11761.4102, sell 4.00521139 units.
2020-08-08T12:00:00 | current balance = 47059.87
2020-08-08T12:00:00 | balance:47059.87+units:0.0*price:11761.4102=net_wealth:47059.8740
--------------------------------------------------
2020-08-10T00:00:00 | *** GOING LONG ***
2020-08-10T00:00:00's price 11733.0303, buy 4.00687742 units.
2020-08-10T00:00:00 | current balance = 0.05
2020-08-10T00:00:00 | balance:0.05+units:4.00687742*price:11733.0303=net_wealth:47012.8612
--------------------------------------------------
2020-08-10T12:00:00 | *** GOING SHORT ***
2020-08-10T12:00:00's price 11892.9199, sell 4.00687742 units.
2020-08-10T12:00:00 | current balance = 47605.87
2020-08-10T12:00:00 | balance:47605.87+units:0.0*price:11892.9199=net_wealth:47605.8659
--------------------------------------------------
2020-08-11T12:00:00 | *** GOING LONG ***
2020-08-11T12:00:00's price 11392.0801, buy 4.17467746 units.
2020-08-11T12:00:00 | current balance = 0.05
2020-08-11T12:00:00 | balance:0.05+units:4.17467746*price:11392.0801=net_wealth:47558.3076
--------------------------------------------------
2020-08-13T00:00:00 | *** GOING SHORT ***
2020-08-13T00:00:00's price 11552.1104, sell 4.17467746 units.
2020-08-13T00:00:00 | current balance = 48178.16
2020-08-13T00:00:00 | balance:48178.16+units:0.0*price:11552.1104=net_wealth:48178.1561
--------------------------------------------------
2020-08-14T12:00:00 | *** GOING LONG ***
2020-08-14T12:00:00's price 11760.5400, buy 4.09249726 units.
2020-08-14T12:00:00 | current balance = 0.05
2020-08-14T12:00:00 | balance:0.05+units:4.09249726*price:11760.5400=net_wealth:48130.0261
--------------------------------------------------
2020-08-15T00:00:00 | *** GOING SHORT ***
2020-08-15T00:00:00's price 11843.0195, sell 4.09249726 units.
2020-08-15T00:00:00 | current balance = 48419.11
2020-08-15T00:00:00 | balance:48419.11+units:0.0*price:11843.0195=net_wealth:48419.1057
--------------------------------------------------
2020-08-16T00:00:00 | *** GOING LONG ***
2020-08-16T00:00:00's price 11750.6504, buy 4.11642632 units.
2020-08-16T00:00:00 | current balance = 0.05
2020-08-16T00:00:00 | balance:0.05+units:4.11642632*price:11750.6504=net_wealth:48370.7350
--------------------------------------------------
2020-08-16T12:00:00 | *** GOING SHORT ***
2020-08-16T12:00:00's price 11911.0000, sell 4.11642632 units.
2020-08-16T12:00:00 | current balance = 48981.77
2020-08-16T12:00:00 | balance:48981.77+units:0.0*price:11911.0000=net_wealth:48981.7716
--------------------------------------------------
2020-08-17T12:00:00 | *** GOING LONG ***
2020-08-17T12:00:00's price 12281.1299, buy 3.9843882600000002 units.
2020-08-17T12:00:00 | current balance = 0.05
2020-08-17T12:00:00 | balance:0.05+units:3.9843882600000002*price:12281.1299=net_wealth:48932.8388
--------------------------------------------------
2020-08-23T00:00:00 | *** GOING SHORT ***
2020-08-23T00:00:00's price 11526.5303, sell 3.9843882600000002 units.
2020-08-23T00:00:00 | current balance = 45880.29
2020-08-23T00:00:00 | balance:45880.29+units:0.0*price:11526.5303=net_wealth:45880.2948
--------------------------------------------------
2020-08-23T12:00:00 | *** GOING LONG ***
2020-08-23T12:00:00's price 11648.1299, buy 3.9349161500000003 units.
